P_out, P_c, E_c, rho/rho_sat, dE_dP, M, R
9.69291164794503e-13, 1.8, 128.86591099526942, -, 21.6154734076882,0.1339407897137833, 18.49299999999962
9.654182190043808e-13, 1.9000000000000001, 131.00512612435276, -, 21.1705073613026,0.14068041927829542, 17.713999999998666
9.684876230841878e-13, 2.0, 133.10034433026763, -, 20.7354973672403,0.14736206383578923, 17.07999999999789
9.70741824388223e-13, 2.1000000000000005, 135.15255002964545, -, 20.3102204948967,0.15399250448380797, 16.558999999997255
9.497717421950762e-13, 2.2, 137.16270559658798, -, 19.8944588054416,0.16056164059198108, 16.124999999996724
9.43942804354102e-13, 2.3000000000000007, 139.1317518562352, -, 19.4879992400455,0.1670440397053429, 15.754999999996707
9.985455817237415e-13, 2.4000000000000004, 141.06060856728067, -, 19.0906335106086,0.17346328965355493, 15.436999999996884
9.73931308403988e-13, 2.500000000000001, 142.95017489368337, -, 18.7021579929365,0.1798102137705026, 15.164999999997034
9.638576697101089e-13, 2.6000000000000005, 144.80132986581705, -, 18.3223736223078,0.18609132165803008, 14.928999999997165
9.156424709712626e-13, 2.700000000000001, 146.61493283129352, -, 17.9510857913801,0.19228248655992286, 14.719999999997281
8.8970491205548e-13, 2.8000000000000007, 148.39182389569103, -, 17.5881042503823,0.19842017268160686, 14.537999999997382
8.894823457946222e-13, 2.9000000000000012, 150.16473214717217, 1.009845921486597, 17.59364737323816,0.20448144787322026, 14.374999999997472
9.723383308760428e-13, 3.000000000000001, 151.90481697025498, 1.0213224258040545, 17.211646330028316,0.21046525155502463, 14.227999999997554
8.696097689918935e-13, 3.1000000000000014, 153.60774950908802, 1.0325466479018433, 16.850295646138477,0.2163818221233787, 14.096999999997626
9.986564794539955e-13, 3.200000000000001, 155.2755065623098, 1.0435320112116158, 16.507865266907253,0.22223154108208856, 13.977999999997692
8.98952576038473e-13, 3.3000000000000016, 156.90990182724863, 1.0542908316271866, 16.182818366388727,0.22801926847687992, 13.87399999999775
8.860301961799666e-13, 3.4000000000000012, 158.51260384994617, 1.0648344393939908, 15.873784691171176,0.23373610554366445, 13.776999999997804
8.688405652835943e-13, 3.5000000000000018, 160.0851515339702, 1.0751732844215225, 15.579538241330475,0.23940043424426372, 13.690999999997851
8.787108277000572e-13, 3.6000000000000014, 161.6289675997837, 1.08531702767905, 15.298978481461434,0.24498919402678257, 13.609999999997896
9.314922831445643e-13, 3.700000000000002, 163.1453703145046, 1.0952746208464326, 15.031114442748143,0.25053327051791463, 13.535999999997937
9.635306724485113e-13, 3.8000000000000016, 164.63558375473735, 1.1050543760037759, 14.775051206555892,0.25600940364935915, 13.467999999997975
8.800909483206495e-13, 3.900000000000002, 166.10074681944454, 1.1146640268332495, 14.529978360636267,0.26143417727729185, 13.40599999999801
9.05012941135759e-13, 4.000000000000002, 167.5419211730313, 1.1241107825565229, 14.295160097752593,0.2668104580150291, 13.34899999999804
8.074878871533398e-13, 4.100000000000002, 168.96009826901695, 1.133401375628937, 14.069926688537945,0.2721280728696545, 13.29599999999807
8.6873267943697e-13, 4.200000000000002, 170.35620558040065, 1.1425421040467436, 13.853667109555593,0.2774024271322327, 13.246999999998097
9.545260913211376e-13, 4.3000000000000025, 171.7311121429599, 1.1515388689888153, 13.645822646741061,0.2826231649746737, 13.200999999998123
8.517189204051318e-13, 4.400000000000002, 173.0856335013656, 1.1603972084031946, 13.445881325861013,0.28780506239466896, 13.159999999998146
9.813527512430073e-13, 4.500000000000003, 174.42053613447797, 1.1691223270570197, 13.253373046998352,0.2929376343466917, 13.119999999998168
7.844960291737277e-13, 4.600000000000002, 175.73654142494925, 1.177719123492074, 13.06786532064848,0.29802290244776136, 13.083999999998188
9.729479404829115e-13, 4.700000000000003, 177.03432922888692, 1.1861922142645485, 12.888959519779197,0.30306275424306883, 13.048999999998207
8.519059320073686e-13, 4.8000000000000025, 178.31454109347405, 1.1945459557942597, 12.716287575935683,0.30805892382440037, 13.016999999998225
9.385409075994782e-13, 4.900000000000003, 179.57778316383477, 1.2027844641036938, 12.549509058764254,0.3130130507649904, 12.985999999998242
8.849735078250754e-13, 5.0, 180.8246288148511, 1.21091163268933, 12.38830858765673,0.3179266664538803, 12.956999999998258
9.253402058995364e-13, 6.0, 192.49819490640988, 1.2867856230002228, 11.02767749480054,0.3650229429916862, 12.751999999998372
8.563588236476288e-13, 7.0, 202.98979035594354, 1.3546334533272835, 9.999513826473493,0.4088531310577856, 12.634999999998437
7.722048142132401e-13, 8.0, 212.56975112593992, 1.4162908373567615, 9.190406296914155,0.4499560070437308, 12.566999999998474
7.149880368209738e-13, 9.0, 221.42128264751463, 1.4730018297612175, 8.534121579537572,0.4886909968534904, 12.523999999998498
7.184252881886074e-13, 10.0, 229.67495355852074, 1.5256530555878556, 7.989165118617351,0.5253696455729566, 12.497999999998513
8.281073190180902e-13, 11.0, 237.42748699954373, 1.574901312368591, 7.528105666652834,0.5602282277437842, 12.48399999999852
6.381673699529009e-13, 12.0, 244.75276467966725, 1.6212482931200694, 7.132021241101862,0.5934467084682303, 12.475999999998525
8.648979358408654e-13, 13.0, 251.70864531585391, 1.6650868868890154, 6.787401161944968,0.625181960180575, 12.471999999998527
7.630414851839074e-13, 14.0, 258.34138610856843, 1.7067312027388288, 6.484318716870671,0.6555844937110128, 12.472999999998526
8.968970808115183e-13, 15.0, 264.68861928344694, 1.7464367819264286, 6.215302650743261,0.6847492050148513, 12.474999999998525
7.835667479199149e-13, 16.0, 270.7814198149065, 1.7844146387590198, 5.974612912810548,0.7127771876388398, 12.478999999998523
5.159018210502057e-13, 17.0, 276.6457807191494, 1.820841278556689, 5.757760406257828,0.7397619606500287, 12.48399999999852
4.649354680176994e-13, 18.0, 282.30369017779907, 1.8558660118498223, 5.561179447737015,0.7657704610023456, 12.488999999998518
7.119495556877572e-13, 19.0, 287.77393388899173, 1.8896164027362827, 5.381998840157746,0.7908745048287555, 12.494999999998514
7.572988391639778e-13, 20.0, 293.07270337253317, 1.9222023995715725, 5.217878389542216,0.8151306733754099, 12.50099999999851
9.332468394899474e-13, 21.0, 298.2140644215744, 1.9537195159853153, 5.066889911453559,0.8385890250685623, 12.504999999998509
7.686663528944135e-13, 22.0, 303.21032291994453, 1.9842513149602488, 4.927429135150671,0.8613005635830391, 12.510999999998505
4.4719869531734914e-13, 23.0, 308.07231411145955, 2.0138713731126088, 4.798149479876222,0.8833110896207619, 12.516999999998502
4.4989917383716597e-13, 24.0, 312.8096339405098, 2.0426448516081086, 4.677911582507077,0.9046557984596011, 12.5219999999985
7.422817690429871e-13, 25.0, 317.43082597344545, 2.070629765449762, 4.565744346312602,0.925366477033893, 12.524999999998498
8.195935059618019e-13, 26.0, 321.9435338496502, 2.0978780186953943, 4.460814536533974,0.9454898793943683, 12.529999999998495
7.711036801473893e-13, 27.0, 326.3546266889097, 2.124436256035142, 4.362402798628512,0.9650454786542082, 12.533999999998493
5.577638994821944e-13, 28.0, 330.6703030679402, 2.1503465688430445, 4.269884560332618,0.9840682615338161, 12.53999999999849
6.172033377138427e-13, 29.0, 334.8961778566673, 2.175647084837938, 4.182714688007667,1.0025734978230962, 12.542999999998488
nan, 30.0, 339.03735522861336, 2.2003724638597695, 4.100415058095701,1.0205918615322696, 12.545999999998486
nan, 31.0, 343.09849043055766, 2.2245543173158677, 4.0225644132318,1.0381463150809915, 12.548999999998484
nan, 32.0, 347.0838423460624, 2.2482215651130453, 3.9487900244381473,1.0552581687936615, 12.551999999998483
nan, 33.0, 350.9973184675688, 2.271400741040174, 3.8787607926017027,1.0719472243583172, 12.55599999999848
nan, 34.0, 354.8425135685511, 2.2941162553710663, 3.8121815055740282,1.0882214080864412, 12.55699999999848
6.935957760753496e-13, 35.0, 358.6227431162402, 2.3163906217532446, 3.7487880296784755,1.1041087843179633, 12.55799999999848
9.682908116454006e-13, 36.0, 362.3410722689557, 2.3382446541140394, 3.688343261749587,1.1196254600602182, 12.559999999998478
7.434622222931136e-13, 37.0, 366.0003411471074, 2.3596976382630728, 3.6306337040279915,1.134776415886678, 12.561999999998477
nan, 38.0, 369.603186943795, 2.380767482034071, 3.5754665521385505,1.1495862073505791, 12.563999999998476
nan, 39.0, 373.152063342452, 2.4014708471401827, 3.5226672080551427,1.1640582709979757, 12.563999999998476
6.993851578723824e-13, 40.0, 376.649257629702, 2.4218232653786598, 3.472077146914181,1.1782152646723207, 12.565999999998475
nan, 41.0, 380.0969058274005, 2.441839241384839, 3.4235520798975627,1.1920593597536724, 12.565999999998475
nan, 42.0, 383.4970061155512, 2.4615323437803216, 3.376960365996436,1.2056115791240227, 12.567999999998474
nan, 43.0, 386.85143077497963, 2.4809152862695836, 3.3321816339145687,1.2188730352883657, 12.567999999998474
nan, 44.0, 390.1619368434164, 2.499999999999999, 3.2891055821470916,1.2318540115912127, 12.566999999998474
nan, 45.0, 393.430175649507, 2.5187976983024445, 3.2476309307370865,1.244573484882435, 12.566999999998474
nan, 46.0, 396.6577013650622, 2.537318934765268, 3.207664502645376,1.2570312788406437, 12.566999999998474
nan, 47.0, 399.84597869566426, 2.5555736554572754, 3.1691204162813045,1.269240695751062, 12.566999999998474
nan, 48.0, 402.9963898128196, 2.5735712460004456, 3.131919373700134,1.2812099497612885, 12.566999999998474
nan, 49.0, 406.11024061661084, 2.5913205740964065, 3.0959880314055135,1.2929424356146355, 12.564999999998475
nan, 50.0, 409.1887664057743, 2.608830028029039, 3.0612584427051592,1.3044457236107807, 12.563999999998476
nan, 51.0, 412.23313702193775, 2.6261075515963763, 3.027667562234885,1.3157313682158187, 12.562999999998476
nan, 52.0, 415.2444615260836, 2.6431606758660773, 2.9951568046543797,1.3268061455736835, 12.561999999998477
nan, 53.0, 418.2237924579011, 2.659996548098518, 2.963671650678621,1.337672238618238, 12.560999999998478
nan, 54.0, 421.1721297223598, 2.67662195813853, 2.933161294582465,1.3483401537802349, 12.559999999998478
nan, 55.0, 424.0904241423919, 2.6930433625398535, 2.9035783281357066,1.3588116225223141, 12.558999999998479
nan, 56.0, 426.97958071188685, 2.709266906654567, 2.874878456618372,1.3690923843985006, 12.55699999999848
nan, 57.0, 429.84046157915054, 2.725298444892235, 2.847020243152925,1.3791920620186007, 12.55599999999848
nan, 58.0, 433.58102981468767, 2.7462121212121207, 8.47553499680496,1.389128321169029, 12.553999999998481
nan, 59.0, 442.06513637969135, 2.7935606060606055, 8.492629430164259,1.3987598687417895, 12.551999999998483
nan, 60.0, 450.56619290883845, 2.8409090909090904, 8.50943654848064,1.4078975436918855, 12.549999999998484
nan, 61.0, 459.0839168763429, 2.8882575757575752, 8.52596585043185,1.4165014723708071, 12.547999999998485
nan, 62.0, 467.6180350208251, 2.93560606060606, 8.54222637130363,1.4245991559560731, 12.544999999998486
nan, 63.0, 476.1682828969547, 2.982954545454545, 8.558226712650072,1.4322190908542467, 12.541999999998488
nan, 64.0, 484.7344044555656, 3.03030303030303, 8.57397506961821,1.4393891029993295, 12.53999999999849
nan, 65.0, 493.3161516500215, 3.0776515151515147, 8.589479256154178,1.4461318956782458, 12.534999999998492
nan, 66.0, 501.9132840668078, 3.1249999999999996, 8.604746728284965,1.4524765226929706, 12.530999999998494
nan, 67.0, 510.525568578517, 3.1723484848484844, 8.619784605649507,1.4584465962230366, 12.526999999998496
nan, 68.0, 519.152779017556, 3.2196969696969693, 8.634599691434646,1.4640604487777944, 12.5209999999985
nan, 69.0, 527.7946958690501, 3.267045454545454, 8.649198490855799,1.4693426454131409, 12.516999999998502
nan, 70.0, 536.451105981553, 3.314393939393939, 8.663587228307899,1.4743087817851968, 12.510999999998505
nan, 71.0, 545.1218022942898, 3.361742424242424, 8.677771863299855,1.4789807374391646, 12.504999999998509
nan, 72.0, 553.8065835797709, 3.4090909090909083, 8.691758105274594,1.4833717080175803, 12.499999999998511
nan, 73.0, 562.5052542007061, 3.456439393939393, 8.705551427406931,1.487501241101699, 12.493999999998515
nan, 74.0, 571.2176238802406, 3.503787878787878, 8.71915707946271,1.4913804202001908, 12.486999999998519
nan, 75.0, 579.9435074846137, 3.551136363636363, 8.73258009979485,1.4950230989403894, 12.479999999998522
nan, 76.0, 588.6827248174102, 3.5984848484848477, 8.745825326544871,1.4984459183533472, 12.473999999998526
nan, 77.0, 597.4351004246414, 3.6458333333333326, 8.758897408112222,1.501660960435517, 12.46699999999853
nan, 78.0, 606.2004634099542, 3.6931818181818175, 8.77180081294813,1.5046723356141884, 12.459999999998534
nan, 79.0, 614.9786472593194, 3.7405303030303023, 8.78453983872556,1.5074979728465354, 12.452999999998537
nan, 80.0, 623.7694896745937, 3.787878787878787, 8.797118620932421,1.5101442426420637, 12.444999999998542
nan, 81.0, 632.5728324154094, 3.835227272727272, 8.809541140930978,1.5126205500935055, 12.435999999998547
nan, 82.0, 641.3885211488689, 3.882575757575757, 8.821811233522793,1.5149392931537455, 12.42999999999855
nan, 83.0, 650.2164053065765, 3.9299242424242418, 8.833932594055138,1.5171051903837722, 12.422999999998554
nan, 84.0, 659.0563379485558, 3.9772727272727266, 8.845908785101853,1.5191260359802436, 12.413999999998559
nan, 85.0, 667.9081756336528, 4.024621212121211, 8.857743242748857,1.5210091763775053, 12.405999999998564
nan, 86.0, 676.771778296036, 4.071969696969696, 8.869439282512047,1.5227650740937668, 12.398999999998567
nan, 87.0, 685.6470091274417, 4.119318181818181, 8.881000104913124,1.5243931896651723, 12.389999999998572
nan, 88.0, 694.5337344648337, 4.166666666666666, 8.892428800736745,1.5259067153708818, 12.381999999998577
nan, 89.0, 703.4318236831706, 4.2140151515151505, 8.90372835599068,1.5273079055378964, 12.373999999998581
nan, 90.0, 712.3411490929924, 4.261363636363636, 8.914901656588803,1.5286022775920898, 12.364999999998586
nan, 91.0, 721.2615858425606, 4.30871212121212, 8.92595149277539,1.5297950088888683, 12.35699999999859
nan, 92.0, 730.1930118242974, 4.3560606060606055, 8.936880563307579,1.5308909732534157, 12.348999999998595
nan, 93.0, 739.1353075852971, 4.40340909090909, 8.947691479411795,1.53189478871334, 12.3399999999986
nan, 94.0, 748.0883562416832, 4.450757575757575, 8.958386768528545,1.5328142866405432, 12.331999999998605
nan, 95.0, 757.0520433966127, 4.49810606060606, 8.96896887785908,1.5336467464684622, 12.32299999999861
nan, 96.0, 766.0262570617322, 4.545454545454545, 8.979440177726378,1.5344029387690754, 12.313999999998614
nan, 97.0, 775.0108875819064, 4.592803030303029, 8.989802964761923,1.535083126766757, 12.306999999998618
nan, 98.0, 784.005827563053, 4.640151515151515, 9.000059464929112,1.5356874857633251, 12.296999999998624
nan, 99.0, 793.0109718029199, 4.687499999999999, 9.01021183639313,1.536226152845967, 12.288999999998628
nan, 100.0, 802.0262172246631, 4.734848484848484, 9.020262172246632,1.5366988711969563, 12.280999999998633
nan, 101.0, 811.0514628130798, 4.782196969696969, 9.0302125030998,1.537108700709833, 12.271999999998638
nan, 102.0, 820.0866095533668, 4.829545454545454, 9.040064799542812,1.5374584488181229, 12.263999999998642
nan, 103.0, 829.131560372282, 4.876893939393939, 9.049820974488176,1.5377508939042142, 12.254999999998647
nan, 104.0, 838.1862200815909, 4.924242424242424, 9.059482885399913,1.5379885956603745, 12.246999999998652
nan, 105.0, 847.2504953236868, 4.971590909090908, 9.069052336416064,1.5381740110664195, 12.237999999998657
nan, 106.0, 856.3242945192844, 5.018939393939394, 9.078531080370608,1.5383094824822425, 12.229999999998661
