P_out, P_c, E,dE/dP, M, R
9.95E-13,1.5,124.2207269,27.34382842,0.124607211,22.306
9.74E-13,1.6,126.8983474,26.22872022,0.13053786,20.993
9.78E-13,1.7,129.4701736,25.22483298,0.136457762,19.945
9.87E-13,1.8,131.9464606,24.31545042,0.142342048,19.089
9.89E-13,1.9,134.3359628,23.48712349,0.148206447,18.383
9.58E-13,2,136.6462199,22.72889914,0.154028708,17.789
9.30E-13,2.1,138.8837771,22.03175948,0.159810371,17.284
9.46E-13,2.2,141.0543567,21.38820684,0.16554585,16.849
9.17E-13,2.3,143.162994,20.79195209,0.171237074,16.474
9.30E-13,2.4,145.2141456,20.23767733,0.176878943,16.143
9.94E-13,2.5,147.2117771,19.72085276,0.182473529,15.852
9.72E-13,2.6,149.1594344,19.23759391,0.188022713,15.596
9.30E-13,2.7,151.0603025,18.78454908,0.193521752,15.367
8.90E-13,2.8,152.917254,18.35880971,0.198972575,15.161
9.00E-13,2.9,154.7328897,17.9578385,0.204377019,14.977
9.15E-13,3,156.5095728,17.57941109,0.209736733,14.81
9.69E-13,3.1,158.2494578,17.22156862,0.215041036,14.656
9.10E-13,3.2,159.9545148,16.88257868,0.220310033,14.519
9.94E-13,3.3,161.6265505,16.56090301,0.225526941,14.392
9.90E-13,3.4,163.2672266,16.25517064,0.230699374,14.276
9.45E-13,3.5,164.8780751,15.96415544,0.23582875,14.17
9.83E-13,3.6,166.4605115,15.6867572,0.240910613,14.07
8.44E-13,3.7,168.0158473,15.4219856,0.245957797,13.981
9.44E-13,3.8,169.5452996,15.16894665,0.250960012,13.897
8.58E-13,3.9,171.0500006,14.92683105,0.255918571,13.819
9.32E-13,4,172.5310054,14.69490427,0.26084018,13.745
9.69E-13,4.1,173.9892988,14.47249797,0.265714956,13.677
8.24E-13,4.2,175.425802,14.25900258,0.270560296,13.615
8.98E-13,4.3,176.8413777,14.0538609,0.275360945,13.555
9.65E-13,4.4,178.2368355,13.8565625,0.280123319,13.499
8.11E-13,4.5,179.612936,13.66663882,0.284853596,13.449
9.95E-13,4.6,180.9703947,13.48365895,0.289542168,13.398
8.36E-13,4.7,182.309886,13.30722579,0.294200304,13.354
7.93E-13,4.8,183.6320458,13.13697281,0.298818518,13.311
8.74E-13,4.9,184.9374752,12.97256109,0.303402752,13.269
7.86E-13,5,186.2267423,12.81367673,0.307958774,13.232
8.74E-13,6,198.3363686,11.47371889,0.351716989,12.942
8.89E-13,7,209.2827534,10.46251707,0.392612469,12.765
7.24E-13,8,219.3329974,9.667561236,0.431028324,12.65
9.83E-13,9,228.6678347,9.023259821,0.467268891,12.571
9.76E-13,10,237.415909,8.488580687,0.501578819,12.516
7.50E-13,11,245.6724157,8.036432261,0.534162708,12.477
8.51E-13,12,253.5100034,7.648147141,0.565187042,12.448
9.71E-13,13,260.9855205,7.310409095,0.594792944,12.426
7.31E-13,14,268.1443857,7.013442501,0.623109065,12.411
5.65E-13,15,275.0235267,6.749895338,0.650232923,12.398
8.83E-13,16,281.6534211,6.514122958,0.676260662,12.388
7.83E-13,17,288.0595503,6.301713551,0.701273213,12.381
5.30E-13,18,294.2634609,6.10916475,0.725341731,12.376
4.65E-13,19,300.2835546,5.933657748,0.748529199,12.371
7.66E-13,20,306.135687,5.772896104,0.770894471,12.367
6.45E-13,21,311.833628,5.624988468,0.792487629,12.364
8.78E-13,22,317.3894215,5.488361823,0.813353773,12.36
7.96E-13,23,322.8136698,5.361696281,0.833538803,12.358
4.50E-13,24,328.1157605,5.243875432,0.853079448,12.355
3.20E-13,25,333.3040503,5.133948021,0.872011651,12.354
6.58E-13,26,338.3860144,5.031098067,0.890365887,12.351
3.26E-13,27,343.3683698,4.934621291,0.908174868,12.35
3.91E-13,28,348.2571768,4.843906351,0.92546175,12.347
7.70E-13,29,353.0579246,4.75841978,0.942257032,12.344
6.19E-13,30,357.7756026,4.677693782,0.958579959,12.342
6.39E-13,31,362.4147611,4.601316275,0.974455031,12.339
1.23E-12,32,366.9795627,4.528922711,0.989902848,12.338
1.20E-12,33,371.4738262,4.460189311,1.004938277,12.334
1.27E-12,34,375.9010648,4.394827433,1.01958582,12.332
1.14E-12,35,380.2645185,4.332578857,1.033855834,12.329
1.11E-12,36,384.5671828,4.273211817,1.047768333,12.327
7.25E-13,37,388.8118329,4.216517648,1.061333939,12.323
9.29E-13,38,393.001046,4.162307927,1.074570699,12.319
6.46E-13,39,397.1372198,4.110412043,1.087487614,12.316
2.02E-12,40,401.2225896,4.060675104,1.100101052,12.313
8.22E-13,41,405.2592426,4.012956143,1.112418673,12.309
1.46E-12,42,409.2491315,3.967126555,1.124453475,12.306
1.27E-12,43,413.1940862,3.923068755,1.136215842,12.303
1.56E-12,44,417.0958236,3.880675003,1.14771374,12.299
1.65E-12,45,420.9559578,3.839846375,1.158958415,12.295
1.17E-12,46,424.7760077,3.800491867,1.169958725,12.291
1.06E-12,47,428.5574049,3.762527603,1.180721244,12.287
1.20E-12,48,432.3015004,3.725876143,1.191255823,12.283
1.05E-12,49,436.0095708,3.690465862,1.201568273,12.279
2.44E-12,50,439.6828237,3.656230408,1.211667654,12.274
9.64E-13,51,443.3224027,3.623108218,1.221560861,12.269
2.41E-12,52,446.9293921,3.591042083,1.231250999,12.266
9.96E-13,53,450.5048211,3.55997877,1.240747877,12.261
3.29E-12,54,454.0496673,3.529868668,1.250057494,12.256
2.61E-12,55,457.5648607,3.500665488,1.259183893,12.252
3.14E-12,56,461.0512862,3.472325979,1.268132592,12.247
2.06E-12,57,464.509787,3.444809681,1.276910542,12.243
2.56E-12,58,467.9411673,3.4180787,1.285521133,12.238
1.92E-12,59,471.3461943,3.392097503,1.293969202,12.234
2.35E-12,60,474.7256011,3.366832737,1.302261032,12.229
2.00E-12,61,478.0800881,3.342253055,1.310399441,12.224
2.27E-12,62,481.4103257,3.318328971,1.318388732,12.219
2.05E-12,63,484.7169553,3.29503272,1.326234594,12.214
1.98E-12,64,488.0005917,3.272338131,1.33393782,12.209
1.94E-12,65,491.2618239,3.250220512,1.341505362,12.204
2.22E-12,66,494.5012172,3.228656545,1.348939311,12.199
2.53E-12,67,497.7193142,3.207624195,1.356244729,12.194
1.66E-12,68,500.9166359,3.187102612,1.363421925,12.189
1.88E-12,69,504.0936831,3.16707206,1.370477234,12.184
1.88E-12,70,507.2509374,3.147513839,1.377412275,12.179
4.84E-12,71,510.3888623,3.128410213,1.38423158,12.174
5.02E-12,72,513.5079038,3.109744355,1.390935095,12.168
4.57E-12,73,516.6084916,3.091500281,1.397527152,12.163
2.13E-12,74,519.6910399,3.073662803,1.404011944,12.158
4.92E-12,75,522.7559479,3.056217476,1.410390631,12.152
4.95E-12,76,525.8036009,3.039150551,1.416665769,12.147
4.57E-12,77,528.8343708,3.022448938,1.422839821,12.142
1.82E-12,78,531.8486164,3.00610016,1.428916594,12.138
4.31E-12,79,534.8466847,2.990092321,1.434895544,12.132
5.25E-12,80,537.8289109,2.974414072,1.440781736,12.126
4.22E-12,81,540.7956191,2.959054578,1.446574515,12.121
5.74E-12,82,543.7471229,2.944003486,1.452278772,12.115
5.06E-12,83,546.6837256,2.929250905,1.457895132,12.11
5.39E-12,84,549.605721,2.914787375,1.463425554,12.105
4.24E-12,85,552.5133937,2.900603841,1.468873304,12.1
6.02E-12,86,555.4070191,2.88669164,1.474237497,12.094
5.42E-12,87,558.2868646,2.87304247,1.479521291,12.089
4.68E-12,88,561.1531891,2.859648377,1.484727756,12.084
5.89E-12,89,564.0062439,2.846501735,1.489855897,12.078
4.39E-12,90,566.8462726,2.833595228,1.49491001,12.073
5.11E-12,91,569.673512,2.820921835,1.49989035,12.068
5.50E-12,92,572.4881917,2.808474816,1.504798457,12.062
5.14E-12,93,575.2905349,2.796247696,1.509634523,12.056
5.41E-12,94,578.0807584,2.784234252,1.514403907,12.052
4.61E-12,95,580.8590727,2.772428504,1.519104117,12.046
3.78E-12,96,583.6256827,2.760824696,1.523737828,12.041
5.34E-12,97,586.3807875,2.749417294,1.528306378,12.035
3.37E-12,98,589.124581,2.738200969,1.532811068,12.031
4.50E-12,99,591.8572514,2.727170589,1.53725441,12.025
5.27E-12,100,594.5789825,2.716321211,1.541635118,12.019
3.41E-12,101,597.2899526,2.705648071,1.545956898,12.015
3.57E-12,102,599.9903358,2.695146576,1.550218414,12.009
3.93E-12,103,602.6803015,2.684812298,1.554423287,12.004
3.69E-12,104,605.3600147,2.674640963,1.558570146,11.998
3.65E-12,105,608.0296364,2.664628448,1.562662535,11.993
3.44E-12,106,610.6893232,2.654770771,1.566700258,11.988
3.08E-12,107,613.3392282,2.645064088,1.570684339,11.983
4.16E-12,108,615.9795005,2.635504683,1.574614568,11.977
3.43E-12,109,618.6102855,2.626088969,1.578494333,11.972
9.31E-12,110,621.2317252,2.616813474,1.582323367,11.966
4.11E-12,111,623.8439581,2.607674844,1.586102592,11.961
1.01E-11,112,626.4471194,2.598669832,1.589832908,11.955
4.24E-12,113,629.0413412,2.589795299,1.593515192,11.95
3.22E-12,114,631.6267525,2.581048206,1.597151473,11.946
4.31E-12,115,634.2034791,2.572425609,1.600740236,11.94
9.66E-12,116,636.7716442,2.563924659,1.604283473,11.934
1.04E-11,117,639.3313681,2.555542595,1.60778198,11.929
4.48E-12,118,641.8827682,2.547276744,1.611236537,11.924
9.08E-12,119,644.4259594,2.539124512,1.614649047,11.919
3.43E-12,120,646.9610542,2.531083386,1.618017953,11.914
1.15E-11,121,649.4881624,2.52315093,1.621345129,11.908
9.10E-12,122,652.0073915,2.515324778,1.62463242,11.903
8.96E-12,123,654.5188467,2.507602639,1.627878241,11.898
1.03E-11,124,657.0226307,2.499982285,1.631085533,11.893
1.08E-11,125,659.5188444,2.492461556,1.634252701,11.887
1.22E-11,126,662.0075864,2.485038355,1.637382636,11.882
4.00E-12,127,664.488953,2.477710643,1.640473734,11.878
9.58E-12,128,666.9630388,2.470476442,1.643528838,11.872
8.91E-12,129,669.4299364,2.46333383,1.646546332,11.867
9.73E-12,130,671.8897364,2.456280936,1.649529018,11.862
9.81E-12,131,674.3425276,2.449315945,1.652475271,11.856
1.06E-11,132,676.788397,2.442437091,1.655387851,11.851
1.14E-11,133,679.2274299,2.435642656,1.65826621,11.846
1.17E-11,134,681.6597099,2.428930969,1.661109809,11.841
1.25E-11,135,684.0853189,2.422300405,1.663921344,11.836
8.78E-12,136,686.5043372,2.415749383,1.666700248,11.831
9.36E-12,137,688.9168436,2.409276363,1.669447029,11.826
9.51E-12,138,691.3229154,2.402879847,1.672161118,11.821
1.01E-11,139,693.7226283,2.396558376,1.674845137,11.816
1.08E-11,140,696.1160567,2.390310529,1.677498494,11.811
1.15E-11,141,698.5032735,2.384134921,1.680121654,11.806
1.23E-11,142,700.8843502,2.378030205,1.682715077,11.801
1.22E-11,143,703.2593571,2.371995067,1.685278162,11.795
8.72E-12,144,705.6283631,2.366028226,1.687813449,11.791
9.39E-12,145,707.9914359,2.360128434,1.690320314,11.786
1.01E-11,146,710.3486419,2.354294475,1.692799181,11.781
1.10E-11,147,712.7000464,2.348525161,1.695250463,11.776
1.20E-11,148,715.0457134,2.342819336,1.697674565,11.771
1.31E-11,149,717.3857058,2.337175871,1.700071884,11.766
1.44E-11,150,719.7200855,2.331593663,1.702442811,11.761
9.78E-12,151,722.0489132,2.32607164,1.704786709,11.756
1.09E-11,152,724.3722485,2.320608752,1.707105992,11.751
1.22E-11,153,726.6901501,2.315203975,1.709400008,11.746
1.38E-11,154,729.0026755,2.30985631,1.711669116,11.741
9.10E-12,155,731.3098814,2.304564781,1.71391367,11.737
1.15E-11,156,733.6118235,2.299328436,1.716134017,11.731
1.38E-11,157,735.9085564,2.294146343,1.718330498,11.727
1.02E-11,158,738.2001339,2.289017594,1.720503446,11.722
1.20E-11,159,740.4866091,2.2839413,1.722653189,11.717
1.44E-11,160,742.7680337,2.278916594,1.724780052,11.712
9.84E-12,161,745.0444592,2.273942626,1.726884347,11.708
1.20E-11,162,747.3159356,2.269018568,1.728966385,11.703
9.28E-12,163,749.5825127,2.26414361,1.731026472,11.698
1.15E-11,164,751.844239,2.259316959,1.733064906,11.693
1.45E-11,165,754.1011624,2.25453784,1.735081981,11.688
1.19E-11,166,756.3533302,2.249805496,1.737077986,11.684
8.63E-12,167,758.6007888,2.245119185,1.739053202,11.68
1.31E-11,168,760.8435837,2.240478182,1.741008875,11.674
1.11E-11,169,763.08176,2.235881778,1.742943345,11.67
8.30E-12,170,765.3153619,2.231329278,1.744857846,11.666
1.12E-11,171,767.544433,2.226820004,1.746752641,11.661
9.56E-12,172,769.7690161,2.22235329,1.748627993,11.656
1.34E-11,173,771.9891535,2.217928486,1.750484155,11.651
1.05E-11,174,774.2048868,2.213544954,1.752321378,11.647
9.26E-12,175,776.416257,2.209202072,1.754139906,11.642
1.34E-11,176,778.6233043,2.204899227,1.755939982,11.637
1.22E-11,177,780.8260686,2.200635821,1.757721844,11.632
1.01E-11,178,783.0245889,2.19641127,1.759485725,11.628
8.48E-12,179,785.2189039,2.192224997,1.761231854,11.624
8.04E-12,180,787.4090515,2.188076442,1.762960458,11.619
8.36E-12,181,789.5950691,2.183965054,1.76467269,11.615
1.33E-11,182,791.7769938,2.179890291,1.766366902,11.61
1.32E-11,183,793.9548617,2.175851626,1.768044244,11.605
1.19E-11,184,796.1287089,2.171848539,1.769704927,11.601
1.21E-11,185,798.2985705,2.167880522,1.771349158,11.596
1.13E-11,186,800.4644815,2.163947077,1.772977142,11.592
1.19E-11,187,802.626476,2.160047714,1.774589078,11.587
1.26E-11,188,804.7845881,2.156181956,1.776185165,11.582
1.24E-11,189,806.938851,2.152349331,1.777765599,11.578
8.03E-12,190,809.0892976,2.148549379,1.779331479,11.575
9.03E-12,191,811.2359605,2.144781648,1.780881173,11.57
1.03E-11,192,813.3788715,2.141045694,1.782415777,11.565
1.07E-11,193,815.5180623,2.137341082,1.783935476,11.561
1.26E-11,194,817.653564,2.133667386,1.785440446,11.556
1.36E-11,195,819.7854073,2.130024186,1.786930864,11.552
8.94E-12,196,821.9136224,2.126411072,1.788406905,11.548
1.11E-11,197,824.0382393,2.12282764,1.78986874,11.543
1.21E-11,198,826.1592874,2.119273493,1.791316537,11.538
9.09E-12,199,828.2767959,2.115748244,1.792751352,11.535
1.19E-11,200,830.3907934,2.11225151,1.794171568,11.53
8.49E-12,201,832.5013083,2.108782916,1.795578236,11.526
1.03E-11,202,834.6083685,2.105342096,1.796971515,11.522
1.43E-11,203,836.7120016,2.101928687,1.798351557,11.517
1.07E-11,204,838.8122349,2.098542335,1.799718523,11.513
1.33E-11,205,840.9090952,2.09518269,1.801072561,11.508
1.03E-11,206,843.0026091,2.091849412,1.802413818,11.504
8.15E-12,207,845.0928027,2.088542162,1.803742443,11.5
1.34E-11,208,847.179702,2.085260612,1.805059448,11.496
1.10E-11,209,849.2633324,2.082004436,1.806363237,11.492
8.80E-12,210,851.3437192,2.078773315,1.807654819,11.487
1.27E-11,211,853.4208873,2.075566936,1.808934334,11.483
1.10E-11,212,855.4948612,2.07238499,1.810201917,11.479
9.62E-12,213,857.5656653,2.069227176,1.811457703,11.475
8.61E-12,214,859.6333235,2.066093194,1.812701824,11.471
7.59E-12,215,861.6978595,2.062982753,1.813934409,11.466
1.35E-11,216,863.7592968,2.059895566,1.815155589,11.461
1.27E-11,217,865.8176583,2.056831348,1.816365489,11.457
1.23E-11,218,867.872967,2.053789823,1.817564233,11.453
1.27E-11,219,869.9252454,2.050770716,1.818752792,11.449
1.27E-11,220,871.9745158,2.047773759,1.819929591,11.445
1.30E-11,221,874.0208002,2.044798687,1.821095598,11.441
1.16E-11,222,876.0641204,2.04184524,1.82225093,11.437
1.23E-11,223,878.1044979,2.038913163,1.823395705,11.433
1.33E-11,224,880.1419538,2.036002203,1.824530037,11.429
7.50E-12,225,882.1765092,2.033112114,1.825654037,11.426
8.17E-12,226,884.2081849,2.030242651,1.826767818,11.421
9.35E-12,227,886.2370013,2.027393574,1.827871489,11.417
1.09E-11,228,888.2629788,2.024564648,1.828965159,11.413
1.30E-11,229,890.2861372,2.021755641,1.830048933,11.409
7.79E-12,230,892.3064966,2.018966325,1.831122917,11.405
9.65E-12,231,894.3240764,2.016196474,1.832187216,11.401
1.22E-11,232,896.338896,2.013445867,1.833241931,11.397
7.73E-12,233,898.3509745,2.010714286,1.834287163,11.393
1.02E-11,234,900.3603308,2.008001518,1.835323012,11.389
1.32E-11,235,902.3669837,2.005307351,1.836349575,11.384
1.13E-11,236,904.3709516,2.002631576,1.837367769,11.381
7.70E-12,237,906.3722529,1.99997399,1.83837605,11.377
1.10E-11,238,908.3709056,1.997334392,1.839375334,11.373
8.08E-12,239,910.3669276,1.994712581,1.840365712,11.37
1.17E-11,240,912.3603366,1.992108364,1.841347277,11.365
8.85E-12,241,914.3511502,1.989521548,1.84232012,11.362
1.33E-11,242,916.3393855,1.986951943,1.843284328,11.357
1.19E-11,243,918.3250597,1.984399362,1.844239992,11.353
9.29E-12,244,920.3081898,1.981863622,1.845187198,11.349
7.68E-12,245,922.2887925,1.979344541,1.846126032,11.346
1.29E-11,246,924.2668844,1.976841942,1.847056578,11.342
1.07E-11,247,926.2424818,1.974355647,1.84797892,11.338
1.06E-11,248,928.2156011,1.971885484,1.848893142,11.334
9.12E-12,249,930.1862581,1.969431283,1.849799323,11.33
8.32E-12,250,932.1544689,1.966992874,1.850697546,11.327
7.44E-12,251,934.1202491,1.964570092,1.851587888,11.323
7.95E-12,252,936.0836142,1.962162774,1.85247043,11.319
7.39E-12,253,938.0445797,1.959770759,1.853345247,11.315
7.31E-12,254,940.0031608,1.957393888,1.854212418,11.312
1.43E-11,255,941.9593725,1.955032004,1.855072016,11.307
1.35E-11,256,943.9132297,1.952684953,1.855923332,11.303
1.36E-11,257,945.8647473,1.950352584,1.85676801,11.299
8.11E-12,258,947.8139398,1.948034746,1.857605338,11.296
8.54E-12,259,949.7608216,1.945731292,1.858435386,11.292
9.47E-12,260,951.7054071,1.943442075,1.859258226,11.289
1.17E-11,261,953.6477104,1.941166953,1.860073927,11.284
1.36E-11,262,955.5877456,1.938905783,1.860882559,11.281
7.56E-12,263,957.5255266,1.936658426,1.861684189,11.278
9.93E-12,264,959.4610671,1.934424744,1.862478885,11.273
1.23E-11,265,961.3943806,1.932204601,1.863266714,11.27
7.22E-12,266,963.3254807,1.929997863,1.864047741,11.267
1.01E-11,267,965.2543808,1.927804398,1.864822031,11.262
1.32E-11,268,967.1810939,1.925624076,1.865589649,11.259
9.40E-12,269,969.1056332,1.923456768,1.866350658,11.255
1.24E-11,270,971.0280117,1.921302346,1.86710512,11.251
7.60E-12,271,972.9482422,1.919160686,1.867852334,11.248
1.22E-11,272,974.8663373,1.917031665,1.86859389,11.244
8.27E-12,273,976.7823097,1.91491516,1.869329083,11.241
1.17E-11,274,978.6961718,1.912811051,1.870057971,11.237
9.37E-12,275,980.6079359,1.91071922,1.870780616,11.233
7.88E-12,276,982.5176143,1.908639549,1.871497074,11.23
1.20E-11,277,984.425219,1.906571924,1.872207403,11.226
8.91E-12,278,986.3307621,1.904516229,1.872911661,11.223
7.95E-12,279,988.2342554,1.902472352,1.873609903,11.22
1.17E-11,280,990.1357107,1.900440183,1.874301431,11.215
9.18E-12,281,992.0351396,1.898419611,1.874987809,11.212
8.69E-12,282,993.9325537,1.896410529,1.875668336,11.209
8.13E-12,283,995.8279645,1.89441283,1.876343065,11.205
1.42E-11,284,997.7213832,1.892426407,1.877012049,11.201
1.38E-11,285,999.612821,1.890451158,1.877675341,11.197
1.41E-11,286,1001.502289,1.888486979,1.878332994,11.194
1.14E-11,287,1003.389799,1.886533769,1.878984313,11.19
1.03E-11,288,1005.27536,1.884591427,1.879630838,11.187
1.08E-11,289,1007.158985,1.882659856,1.880271875,11.183
1.20E-11,290,1009.040684,1.880738956,1.880907473,11.18
1.15E-11,291,1010.920467,1.878828631,1.88153768,11.177
1.28E-11,292,1012.798344,1.876928787,1.882162545,11.173
1.21E-11,293,1014.674328,1.87503933,1.882781381,11.17
1.40E-11,294,1016.548426,1.873160165,1.883395706,11.166
1.45E-11,295,1018.420651,1.871291202,1.884004831,11.163
8.18E-12,296,1020.291012,1.86943235,1.884608802,11.16
1.00E-11,297,1022.159519,1.86758352,1.885207663,11.156
1.05E-11,298,1024.026183,1.865744622,1.885800732,11.153
1.34E-11,299,1025.891012,1.86391557,1.886389514,11.149
8.12E-12,300,1027.754017,1.862096278,1.88697332,11.146
9.49E-12,301,1029.615208,1.860286659,1.887552195,11.143
1.03E-11,302,1031.474593,1.85848663,1.888125457,11.139
1.43E-11,303,1033.332184,1.856696108,1.888694601,11.135
9.39E-12,304,1035.187989,1.854915011,1.889258942,11.132
1.18E-11,305,1037.042017,1.853143256,1.889818521,11.129
8.07E-12,306,1038.894278,1.851380765,1.89037338,11.126
1.15E-11,307,1040.744782,1.849627457,1.890922841,11.122
8.09E-12,308,1042.593536,1.847883255,1.891468384,11.119
1.26E-11,309,1044.440551,1.84614808,1.892009328,11.115
8.11E-12,310,1046.285836,1.844421857,1.892545712,11.113
1.20E-11,311,1048.129398,1.842704509,1.893076861,11.108
8.04E-12,312,1049.971247,1.840995962,1.893604246,11.106
1.37E-11,313,1051.811393,1.839296142,1.894127186,11.102
1.02E-11,314,1053.649843,1.837604976,1.89464501,11.099
8.25E-12,315,1055.486606,1.835922392,1.895159179,11.096
6.82E-12,316,1057.32169,1.834248319,1.895669017,11.093
1.24E-11,317,1059.155105,1.832582685,1.896174561,11.089
8.44E-12,318,1060.986858,1.830925421,1.896675138,11.086
7.36E-12,319,1062.816959,1.829276459,1.897172203,11.083
1.44E-11,320,1064.645414,1.82763573,1.897665081,11.079
1.03E-11,321,1066.472233,1.826003166,1.898153103,11.076
9.50E-12,322,1068.297423,1.824378702,1.898637714,11.073
8.93E-12,323,1070.120993,1.82276227,1.899118242,11.07
6.74E-12,324,1071.94295,1.821153807,1.89959402,11.067
6.58E-12,325,1073.763303,1.819553247,1.900066487,11.064
1.44E-11,326,1075.582059,1.817960528,1.900534973,11.06
1.34E-11,327,1077.399227,1.816375585,1.90099881,11.056
1.39E-11,328,1079.214813,1.814798358,1.901459433,11.053
6.57E-12,329,1081.028826,1.813228783,1.901916172,11.051
1.23E-11,330,1082.841273,1.811666801,1.902368363,11.047
1.35E-11,331,1084.652162,1.810112351,1.902817432,11.044
7.73E-12,332,1086.4615,1.808565373,1.903262711,11.041
6.98E-12,333,1088.269295,1.807025809,1.903703541,11.038
8.09E-12,334,1090.075555,1.8054936,1.904141338,11.035
9.52E-12,335,1091.880285,1.803968688,1.904575438,11.032
1.04E-11,336,1093.683494,1.802451018,1.905005181,11.028
1.28E-11,337,1095.48519,1.800940531,1.90543198,11.025
7.11E-12,338,1097.285378,1.799437173,1.90585517,11.023
8.19E-12,339,1099.084066,1.797940888,1.906274096,11.019
8.90E-12,340,1100.881262,1.796451622,1.90669016,11.016
1.10E-11,341,1102.676972,1.79496932,1.907102018,11.013
1.43E-11,342,1104.471203,1.793493929,1.90751107,11.009
8.72E-12,343,1106.263962,1.792025397,1.907916658,11.007
1.11E-11,344,1108.055256,1.79056367,1.908318127,11.003
6.99E-12,345,1109.845092,1.789108698,1.90871687,11.001
9.21E-12,346,1111.633476,1.787660428,1.90911155,10.997
1.36E-11,347,1113.420415,1.786218811,1.909503556,10.994
9.04E-12,348,1115.205915,1.784783795,1.909892234,10.992
1.27E-11,349,1116.989984,1.783355332,1.910276932,10.988
8.41E-12,350,1118.772628,1.781933373,1.910659032,10.985
1.21E-11,351,1120.553853,1.780517868,1.911037206,10.981
8.69E-12,352,1122.333666,1.779108769,1.911412833,10.979
1.30E-11,353,1124.112073,1.77770603,1.911784586,10.975
9.67E-12,354,1125.88908,1.776309602,1.912153841,10.973
6.58E-12,355,1127.664694,1.774919439,1.912519273,10.97
1.16E-11,356,1129.438921,1.773535496,1.912882254,10.967
8.69E-12,357,1131.211767,1.772157725,1.913242134,10.964
1.43E-11,358,1132.983239,1.770786083,1.913598269,10.96
1.16E-11,359,1134.753341,1.769420524,1.913952023,10.958
8.66E-12,360,1136.522082,1.768061004,1.914302079,10.955
7.23E-12,361,1138.289465,1.766707478,1.9146498,10.953
1.28E-11,362,1140.055499,1.765359905,1.914993872,10.949
1.08E-11,363,1141.820187,1.76401824,1.915335652,10.946
8.64E-12,364,1143.583537,1.762682441,1.915673832,10.943
8.91E-12,365,1145.345554,1.761352466,1.916009764,10.94
6.40E-12,366,1147.106244,1.760028274,1.916342142,10.938
1.33E-11,367,1148.865613,1.758709822,1.916672315,10.934
1.15E-11,368,1150.623665,1.75739707,1.916998979,10.931
1.27E-11,369,1152.380409,1.756089978,1.91732348,10.928
1.14E-11,370,1154.135847,1.754788504,1.917644518,10.925
1.10E-11,371,1155.889987,1.753492611,1.917963433,10.922
1.01E-11,372,1157.642834,1.752202258,1.91827893,10.919
1.04E-11,373,1159.394394,1.750917406,1.918592345,10.917
9.97E-12,374,1161.144671,1.749638017,1.918902383,10.914
1.03E-11,375,1162.893672,1.748364053,1.91921038,10.911
1.02E-11,376,1164.641401,1.747095475,1.919515043,10.908
1.30E-11,377,1166.387864,1.745832247,1.919817703,10.905
1.34E-11,378,1168.133067,1.744574331,1.920117072,10.902
1.39E-11,379,1169.877015,1.74332169,1.920413823,10.899
6.71E-12,380,1171.619712,1.742074289,1.920708627,10.897
7.22E-12,381,1173.361165,1.74083209,1.921000202,10.894
8.45E-12,382,1175.101378,1.739595059,1.921289867,10.891
9.41E-12,383,1176.840357,1.73836316,1.921576341,10.888
1.36E-11,384,1178.578106,1.737136358,1.921860943,10.885
6.74E-12,385,1180.314631,1.735914618,1.922142394,10.883
8.38E-12,386,1182.049937,1.734697907,1.922422006,10.88
1.00E-11,387,1183.784029,1.733486189,1.922698507,10.877
1.41E-11,388,1185.516911,1.732279431,1.92297256,10.873
7.93E-12,389,1187.248589,1.7310776,1.923244828,10.871
1.00E-11,390,1188.979068,1.729880663,1.92351404,10.868
1.36E-11,391,1190.708352,1.728688586,1.923781501,10.865
7.51E-12,392,1192.436447,1.727501338,1.924045943,10.863
