P_out, P_c, E,dE/dP, M, R
1.14E-11,393,1194.163356,1.726318886,1.924308026,10.859
7.02E-12,394,1195.889086,1.725141198,1.924568408,10.857
9.66E-12,395,1197.61364,1.723968243,1.924825825,10.854
7.27E-12,396,1199.337024,1.722799989,1.925081573,10.852
9.89E-12,397,1201.059242,1.721636406,1.925334391,10.848
1.43E-11,398,1202.780299,1.720477463,1.925584935,10.845
1.13E-11,399,1204.500198,1.719323128,1.92583386,10.843
1.41E-11,400,1206.218946,1.718173373,1.926079905,10.84
1.04E-11,401,1207.936547,1.717028166,1.926323725,10.837
7.26E-12,402,1209.653004,1.715887479,1.926565971,10.835
1.14E-11,403,1211.368323,1.714751282,1.926805389,10.832
9.40E-12,404,1213.082508,1.713619546,1.927043263,10.829
6.43E-12,405,1214.795564,1.712492243,1.927278343,10.827
1.06E-11,406,1216.507494,1.711369342,1.927511276,10.824
9.21E-12,407,1218.218304,1.710250817,1.92774271,10.821
6.62E-12,408,1219.927997,1.709136639,1.927971396,10.819
1.15E-11,409,1221.636579,1.708026781,1.928197983,10.816
1.05E-11,410,1223.344052,1.706921214,1.928423113,10.813
7.94E-12,411,1225.050422,1.705819911,1.928645543,10.811
1.39E-11,412,1226.755693,1.704722846,1.928865916,10.807
1.39E-11,413,1228.45987,1.703629991,1.929084877,10.805
1.05E-11,414,1230.162955,1.70254132,1.929301183,10.802
8.44E-12,415,1231.864954,1.701456806,1.929515477,10.8
8.42E-12,416,1233.56587,1.700376424,1.929728397,10.797
7.00E-12,417,1235.265708,1.699300147,1.929938709,10.795
1.37E-11,418,1236.964472,1.698227949,1.93014705,10.791
1.15E-11,419,1238.662165,1.697159806,1.930353435,10.789
1.25E-11,420,1240.358792,1.696095691,1.9305585,10.786
1.09E-11,421,1242.054358,1.69503558,1.930761014,10.784
1.14E-11,422,1243.748865,1.693979448,1.930961612,10.781
1.10E-11,423,1245.442318,1.692927271,1.931160928,10.779
9.81E-12,424,1247.134721,1.691879023,1.931357735,10.776
1.07E-11,425,1248.826077,1.690834682,1.931552667,10.773
1.02E-11,426,1250.516391,1.689794222,1.931745736,10.771
1.22E-11,427,1252.205667,1.68875762,1.931937574,10.768
1.16E-11,428,1253.893908,1.687724852,1.932126956,10.765
1.15E-11,429,1255.581118,1.686695895,1.932314515,10.763
5.94E-12,430,1257.267301,1.685670726,1.932500878,10.761
7.12E-12,431,1258.952461,1.684649322,1.932684827,10.758
7.18E-12,432,1260.636601,1.68363166,1.932866988,10.755
7.64E-12,433,1262.319725,1.682617718,1.933047376,10.753
1.02E-11,434,1264.001838,1.681607472,1.933226615,10.75
1.30E-11,435,1265.682941,1.680600901,1.933403492,10.747
1.39E-11,436,1267.363041,1.679597983,1.93357863,10.744
6.48E-12,437,1269.042139,1.678598696,1.933752042,10.743
7.13E-12,438,1270.720239,1.677603018,1.93392374,10.74
1.04E-11,439,1272.397346,1.676610927,1.934094347,10.737
1.42E-11,440,1274.073462,1.675622403,1.934262653,10.734
6.74E-12,441,1275.748592,1.674637424,1.934429278,10.732
8.23E-12,442,1277.422738,1.673655969,1.934594237,10.73
1.27E-11,443,1279.095905,1.672678018,1.934758146,10.727
6.26E-12,444,1280.768095,1.671703549,1.934919802,10.725
9.35E-12,445,1282.439313,1.670732542,1.935079825,10.722
1.17E-11,446,1284.109562,1.669764978,1.935238224,10.719
7.28E-12,447,1285.778844,1.668800835,1.93539501,10.717
1.20E-11,448,1287.447165,1.667840095,1.935550801,10.714
6.44E-12,449,1289.114526,1.666882736,1.935704397,10.712
1.03E-11,450,1290.780931,1.66592874,1.935856413,10.709
1.40E-11,451,1292.446384,1.664978087,1.93600686,10.706
8.03E-12,452,1294.110888,1.664030757,1.93615575,10.705
1.45E-11,453,1295.774447,1.663086732,1.936303693,10.702
9.53E-12,454,1297.437063,1.662145992,1.936449495,10.699
1.44E-11,455,1299.09874,1.661208519,1.936593771,10.697
9.74E-12,456,1300.759481,1.660274293,1.936736529,10.694
6.07E-12,457,1302.41929,1.659343296,1.936877781,10.693
1.06E-11,458,1304.078169,1.658415511,1.937017535,10.689
7.19E-12,459,1305.736122,1.657490918,1.9371564,10.688
1.31E-11,460,1307.393152,1.656569499,1.93729319,10.684
9.93E-12,461,1309.049262,1.655651236,1.937428513,10.682
6.39E-12,462,1310.704455,1.654736112,1.937562378,10.68
1.26E-11,463,1312.358735,1.653824109,1.937694795,10.677
8.24E-12,464,1314.012104,1.652915209,1.937825774,10.675
1.37E-11,465,1315.664566,1.652009395,1.937955324,10.672
1.21E-11,466,1317.316124,1.651106649,1.938084048,10.67
1.01E-11,467,1318.966781,1.650206955,1.938210768,10.668
8.10E-12,468,1320.616539,1.649310294,1.938336087,10.665
5.79E-12,469,1322.265402,1.648416651,1.938460015,10.663
1.26E-11,470,1323.913373,1.647526009,1.93858256,10.66
9.16E-12,471,1325.560455,1.646638351,1.938703732,10.658
7.87E-12,472,1327.206651,1.64575366,1.938823539,10.655
7.09E-12,473,1328.851964,1.644871919,1.93894199,10.653
6.97E-12,474,1330.496396,1.643993114,1.939059685,10.651
1.37E-11,475,1332.139951,1.643117227,1.939175452,10.648
1.06E-11,476,1333.782631,1.642244243,1.939289889,10.646
1.02E-11,477,1335.42444,1.641374146,1.939403007,10.644
9.55E-12,478,1337.065381,1.640506919,1.939514812,10.641
7.79E-12,479,1338.705455,1.639642548,1.939625313,10.639
7.82E-12,480,1340.344667,1.638781017,1.939734521,10.637
7.61E-12,481,1341.983018,1.637922309,1.939842441,10.634
6.48E-12,482,1343.620512,1.637066411,1.939949082,10.632
6.45E-12,483,1345.257152,1.636213307,1.940054454,10.629
6.83E-12,484,1346.89294,1.635362981,1.940158565,10.627
7.88E-12,485,1348.527879,1.634515419,1.940262005,10.625
7.11E-12,486,1350.161971,1.633670606,1.940363615,10.623
7.53E-12,487,1351.795221,1.632828527,1.940463988,10.62
6.99E-12,488,1353.427629,1.631989168,1.940563131,10.618
7.90E-12,489,1355.0592,1.631152513,1.940661053,10.616
8.75E-12,490,1356.689935,1.63031855,1.940757761,10.613
8.40E-12,491,1358.319838,1.629487262,1.940853262,10.611
9.63E-12,492,1359.948911,1.628658637,1.940947565,10.608
1.16E-11,493,1361.577156,1.62783266,1.941040678,10.606
1.34E-11,494,1363.204577,1.627009316,1.941132607,10.603
1.38E-11,495,1364.831176,1.626188593,1.94122336,10.601
6.45E-12,496,1366.456955,1.625370476,1.941312945,10.599
8.23E-12,497,1368.081918,1.624554952,1.94140137,10.597
8.66E-12,498,1369.706066,1.623742007,1.941488641,10.595
1.09E-11,499,1371.329402,1.622931627,1.941574766,10.592
1.38E-11,500,1372.95193,1.622123799,1.941659752,10.589
5.96E-12,501,1374.573651,1.62131851,1.941743607,10.588
8.09E-12,502,1376.194568,1.620515747,1.941826337,10.586
1.08E-11,503,1377.814683,1.619715497,1.94190795,10.583
1.44E-11,504,1379.434,1.618917746,1.941988453,10.58
6.53E-12,505,1381.05252,1.618122481,1.942067852,10.579
9.03E-12,506,1382.670245,1.617329691,1.942146155,10.576
1.26E-11,507,1384.28718,1.616539361,1.942223369,10.573
7.23E-12,508,1385.903325,1.61575148,1.9422995,10.572
8.83E-12,509,1387.518683,1.614966035,1.942374555,10.57
1.30E-11,510,1389.133258,1.614183013,1.942448542,10.567
7.40E-12,511,1390.74705,1.613402402,1.942521465,10.565
1.10E-11,512,1392.360063,1.612624189,1.942593333,10.562
1.45E-11,513,1393.972299,1.611848364,1.942664152,10.56
1.04E-11,514,1395.583761,1.611074912,1.942733929,10.558
1.40E-11,515,1397.19445,1.610303824,1.94280267,10.556
8.50E-12,516,1398.804369,1.609535085,1.942870381,10.554
1.36E-11,517,1400.413521,1.608768685,1.942937068,10.551
7.21E-12,518,1402.021908,1.608004612,1.943002739,10.55
1.20E-11,519,1403.629531,1.607242854,1.943067399,10.547
7.68E-12,520,1405.236394,1.6064834,1.943131055,10.545
1.30E-11,521,1406.842499,1.605726237,1.943193713,10.542
7.26E-12,522,1408.447847,1.604971355,1.943255379,10.541
5.95E-12,523,1410.052442,1.604218742,1.94331606,10.539
1.04E-11,524,1411.656285,1.603468387,1.943375761,10.536
6.07E-12,525,1413.25938,1.602720278,1.943434488,10.535
1.10E-11,526,1414.861727,1.601974405,1.943492248,10.532
7.71E-12,527,1416.463329,1.601230756,1.943549046,10.53
1.44E-11,528,1418.064189,1.600489321,1.943604888,10.527
1.02E-11,529,1419.664309,1.599750088,1.94365978,10.525
6.35E-12,530,1421.26369,1.599013047,1.943713729,10.524
1.23E-11,531,1422.862335,1.598278187,1.943766739,10.521
9.19E-12,532,1424.460247,1.597545497,1.943818817,10.519
6.93E-12,533,1426.057427,1.596814967,1.943869968,10.517
1.40E-11,534,1427.653878,1.596086585,1.943920199,10.514
1.00E-11,535,1429.249601,1.595360343,1.943968955,10.512
7.80E-12,536,1430.844599,1.594636228,1.94401736,10.51
1.41E-11,537,1432.438874,1.593914231,1.944064862,10.508
1.13E-11,538,1434.032428,1.593194342,1.944111464,10.506
9.24E-12,539,1435.625263,1.59247655,1.944157173,10.504
7.61E-12,540,1437.217382,1.591760846,1.944201995,10.502
6.37E-12,541,1438.808786,1.591047218,1.944245934,10.5
1.42E-11,542,1440.399477,1.590335658,1.944288995,10.497
1.21E-11,543,1441.989458,1.589626155,1.944331186,10.495
1.05E-11,544,1443.57873,1.5889187,1.944372509,10.493
9.12E-12,545,1445.167296,1.588213282,1.944412971,10.491
6.23E-12,546,1446.755157,1.587509892,1.944452023,10.489
5.59E-12,547,1448.342316,1.58680852,1.94449078,10.487
1.35E-11,548,1449.928775,1.586109157,1.94452869,10.484
1.25E-11,549,1451.514535,1.585411793,1.94456576,10.482
1.16E-11,550,1453.099599,1.584716419,1.944601994,10.48
1.09E-11,551,1454.683969,1.584023024,1.944637398,10.478
1.04E-11,552,1456.267646,1.583331601,1.944671976,10.476
1.01E-11,553,1457.850633,1.582642139,1.944705734,10.474
7.50E-12,554,1459.432931,1.58195463,1.944738125,10.472
7.43E-12,555,1461.014543,1.581269064,1.944770257,10.47
7.46E-12,556,1462.59547,1.580585431,1.944801584,10.468
7.57E-12,557,1464.175714,1.579903724,1.944832109,10.466
7.77E-12,558,1465.755278,1.579223933,1.944861838,10.464
8.07E-12,559,1467.334163,1.578546049,1.944890776,10.462
8.47E-12,560,1468.912371,1.577870063,1.944918927,10.46
9.00E-12,561,1470.489903,1.577195967,1.944946295,10.458
8.71E-12,562,1472.066763,1.576523751,1.94497234,10.455
9.52E-12,563,1473.642952,1.575853407,1.944998159,10.453
1.05E-11,564,1475.218471,1.575184927,1.945023211,10.451
1.18E-11,565,1476.793322,1.574518301,1.945047499,10.449
1.34E-11,566,1478.367508,1.573853522,1.945071027,10.447
5.66E-12,567,1479.94103,1.57319058,1.945093802,10.446
5.79E-12,568,1481.51389,1.572529467,1.945115281,10.443
6.81E-12,569,1483.086089,1.571870175,1.945136561,10.441
8.13E-12,570,1484.65763,1.571212696,1.945157099,10.439
9.79E-12,571,1486.228515,1.570557021,1.945176901,10.437
1.19E-11,572,1487.798745,1.569903142,1.94519597,10.435
5.42E-12,573,1489.368322,1.569251051,1.945214311,10.434
5.94E-12,574,1490.937248,1.56860074,1.945231386,10.431
7.55E-12,575,1492.505524,1.567952201,1.945248285,10.429
9.68E-12,576,1494.073153,1.567305425,1.945264469,10.427
1.26E-11,577,1495.640136,1.566660405,1.945279941,10.425
5.72E-12,578,1497.206474,1.566017133,1.945294706,10.423
7.03E-12,579,1498.77217,1.565375601,1.945308229,10.421
9.48E-12,580,1500.337226,1.564735801,1.945321594,10.419
1.21E-11,581,1501.901643,1.564097726,1.945334265,10.416
6.13E-12,582,1503.465422,1.563461367,1.945346245,10.415
8.52E-12,583,1505.028566,1.562826718,1.945357539,10.413
8.96E-12,584,1506.591076,1.562193769,1.945367613,10.411
5.51E-12,585,1508.152954,1.561562515,1.945377547,10.409
7.95E-12,586,1509.714202,1.560932947,1.945386807,10.407
1.16E-11,587,1511.27482,1.560305058,1.945395397,10.405
6.19E-12,588,1512.834812,1.55967884,1.945403321,10.404
8.21E-12,589,1514.394179,1.559054286,1.945410045,10.401
1.24E-11,590,1515.952921,1.558431389,1.945416648,10.399
6.59E-12,591,1517.511042,1.557810141,1.945422596,10.397
1.01E-11,592,1519.068542,1.557190536,1.945427893,10.395
5.71E-12,593,1520.625424,1.556572565,1.945432543,10.394
8.07E-12,594,1522.181688,1.555956222,1.945436015,10.391
1.29E-11,595,1523.737337,1.5553415,1.945439382,10.389
7.50E-12,596,1525.292371,1.554728391,1.945442114,10.388
5.26E-12,597,1526.846794,1.554116888,1.945444213,10.386
6.54E-12,598,1528.400606,1.553506986,1.945445151,10.384
1.29E-11,599,1529.953808,1.552898676,1.945445998,10.381
6.43E-12,600,1531.506404,1.552291951,1.945446223,10.38
1.29E-11,601,1533.058393,1.551686805,1.94544583,10.377
6.11E-12,602,1534.609778,1.551083232,1.945444292,10.376
1.26E-11,603,1536.16056,1.550481223,1.945442676,10.373
8.11E-12,604,1537.710741,1.549880773,1.945440452,10.372
5.25E-12,605,1539.260322,1.549281875,1.945437625,10.371
8.44E-12,606,1540.809305,1.548684522,1.945433668,10.368
5.59E-12,607,1542.357691,1.548088707,1.945429645,10.367
9.92E-12,608,1543.905483,1.547494424,1.945425028,10.364
6.62E-12,609,1545.452681,1.546901666,1.945419822,10.363
1.13E-11,610,1546.999287,1.546310428,1.945413502,10.36
9.05E-12,611,1548.545302,1.545720701,1.945407127,10.358
6.42E-12,612,1550.090729,1.545132481,1.945400173,10.357
1.11E-11,613,1551.635568,1.54454576,1.945392115,10.354
6.43E-12,614,1553.179821,1.543960532,1.945384012,10.353
5.48E-12,615,1554.723489,1.543376791,1.94537534,10.351
1.11E-11,616,1556.266575,1.542794531,1.945366101,10.349
7.28E-12,617,1557.809079,1.542213745,1.945355773,10.347
5.40E-12,618,1559.351003,1.541634427,1.945345413,10.346
1.09E-11,619,1560.892348,1.541056572,1.945334495,10.343
8.98E-12,620,1562.433116,1.540480172,1.945322498,10.341
5.61E-12,621,1563.973309,1.539905221,1.945310477,10.34
5.18E-12,622,1565.512927,1.539331715,1.945297909,10.338
1.14E-11,623,1567.051973,1.538759646,1.945284797,10.336
8.01E-12,624,1568.590447,1.538189009,1.945270621,10.334
6.16E-12,625,1570.128351,1.537619797,1.94525643,10.332
1.39E-11,626,1571.665687,1.537052005,1.945241705,10.33
1.01E-11,627,1573.202456,1.536485627,1.945225926,10.328
9.84E-12,628,1574.738659,1.535920657,1.945210141,10.326
8.30E-12,629,1576.274298,1.53535709,1.94519383,10.325
6.22E-12,630,1577.809373,1.534794919,1.945176475,10.323
1.43E-11,631,1579.343888,1.534234138,1.945159123,10.32
1.23E-11,632,1580.877842,1.533674742,1.945141254,10.319
9.47E-12,633,1582.411238,1.533116726,1.94512235,10.317
9.89E-12,634,1583.944076,1.532560083,1.945103457,10.315
8.35E-12,635,1585.476358,1.532004808,1.945084055,10.313
5.62E-12,636,1587.008086,1.531450896,1.945063629,10.312
6.12E-12,637,1588.539261,1.530898341,1.945043222,10.31
5.57E-12,638,1590.069883,1.530347136,1.945022314,10.309
1.30E-11,639,1591.599955,1.529797278,1.945000391,10.306
1.17E-11,640,1593.129478,1.52924876,1.944978494,10.304
1.32E-11,641,1594.658453,1.528701576,1.944956106,10.302
1.11E-11,642,1596.186882,1.528155723,1.944932712,10.3
1.08E-11,643,1597.714765,1.527611193,1.944909351,10.299
1.00E-11,644,1599.242105,1.527067982,1.944885507,10.297
8.79E-12,645,1600.768902,1.526526085,1.944860667,10.295
1.04E-11,646,1602.295157,1.525985495,1.944835866,10.293
1.00E-11,647,1603.820873,1.525446209,1.944810591,10.291
9.03E-12,648,1605.34605,1.524908221,1.944784329,10.289
9.30E-12,649,1606.87069,1.524371524,1.944758113,10.288
1.15E-11,650,1608.394794,1.523836116,1.944731431,10.286
1.07E-11,651,1609.918363,1.523301989,1.944703771,10.284
1.08E-11,652,1611.441398,1.522769139,1.944676164,10.282
1.15E-11,653,1612.963901,1.522237562,1.944648098,10.281
1.11E-11,654,1614.485874,1.521707251,1.944619063,10.279
1.16E-11,655,1616.007316,1.521178202,1.944590089,10.277
1.13E-11,656,1617.52823,1.520650411,1.94456015,10.275
5.28E-12,657,1619.048618,1.520123871,1.944530277,10.274
5.70E-12,658,1620.568479,1.519598578,1.944499957,10.272
5.75E-12,659,1622.087815,1.519074527,1.944468682,10.27
7.75E-12,660,1623.606628,1.518551714,1.944437478,10.268
9.05E-12,661,1625.124919,1.518030132,1.944405836,10.267
9.45E-12,662,1626.642689,1.517509779,1.944373248,10.265
1.06E-11,663,1628.159939,1.516990648,1.944340736,10.263
1.13E-11,664,1629.67667,1.516472734,1.944307284,10.261
5.69E-12,665,1631.192885,1.515956034,1.944273913,10.26
6.59E-12,666,1632.708583,1.515440543,1.944240116,10.258
7.21E-12,667,1634.223766,1.514926255,1.944205386,10.256
1.07E-11,668,1635.738436,1.514413166,1.944170744,10.254
1.20E-11,669,1637.252593,1.513901271,1.944135174,10.252
5.04E-12,670,1638.766239,1.513390567,1.944099697,10.251
7.63E-12,671,1640.279375,1.512881047,1.944063805,10.249
8.83E-12,672,1641.792001,1.512372708,1.944026993,10.247
1.11E-11,673,1643.30412,1.511865545,1.943990279,10.245
1.30E-11,674,1644.815733,1.511359553,1.94395265,10.243
7.09E-12,675,1646.32684,1.510854728,1.943915124,10.242
9.13E-12,676,1647.837443,1.510351066,1.943877194,10.24
1.11E-11,677,1649.347542,1.509848562,1.943838358,10.238
5.05E-12,678,1650.85714,1.509347211,1.943799629,10.237
6.19E-12,679,1652.366237,1.50884701,1.943759998,10.235
1.03E-11,680,1653.874835,1.508347953,1.94372048,10.233
1.30E-11,681,1655.382933,1.507850037,1.943680064,10.231
6.11E-12,682,1656.890535,1.507353256,1.943639764,10.23
1.05E-11,683,1658.39764,1.506857608,1.943599076,10.228
1.36E-11,684,1659.904251,1.506363087,1.943557499,10.226
6.56E-12,685,1661.410367,1.505869689,1.943516043,10.225
8.61E-12,686,1662.91599,1.50537741,1.943473702,10.223
5.36E-12,687,1664.421122,1.504886246,1.943431486,10.222
6.81E-12,688,1665.925763,1.504396192,1.94338839,10.219
1.23E-11,689,1667.429915,1.503907245,1.943345423,10.217
6.28E-12,690,1668.933578,1.503419399,1.943302082,10.216
8.77E-12,691,1670.436754,1.502932652,1.943257869,10.214
5.58E-12,692,1671.939444,1.502446999,1.94321379,10.213
7.96E-12,693,1673.441648,1.501962435,1.943168843,10.211
1.23E-11,694,1674.943369,1.501478957,1.943124033,10.209
5.98E-12,695,1676.444607,1.500996561,1.943078359,10.208
9.37E-12,696,1677.945362,1.500515242,1.943032826,10.206
5.56E-12,697,1679.445637,1.500034997,1.942986434,10.204
9.34E-12,698,1680.945433,1.499555822,1.942940187,10.203
1.34E-11,699,1682.444749,1.499077712,1.942893084,10.2
9.30E-12,700,1683.943589,1.498600664,1.94284613,10.199
5.20E-12,701,1685.441951,1.498124674,1.942798824,10.198
7.95E-12,702,1686.939838,1.497649737,1.942750671,10.196
5.68E-12,703,1688.437251,1.497175851,1.942702671,10.195
8.57E-12,704,1689.93419,1.49670301,1.942653827,10.192
6.13E-12,705,1691.430657,1.496231212,1.942605139,10.191
9.90E-12,706,1692.926653,1.495760452,1.942555612,10.189
5.81E-12,707,1694.422179,1.495290727,1.942506244,10.188
1.11E-11,708,1695.917235,1.494822033,1.942456042,10.185
6.82E-12,709,1697.411823,1.494354365,1.942406001,10.184
1.13E-11,710,1698.905944,1.493887721,1.94235513,10.182
8.68E-12,711,1700.399599,1.493422097,1.942304425,10.181
1.39E-11,712,1701.892788,1.492957488,1.942252893,10.178
1.07E-11,713,1703.385514,1.492493892,1.94220153,10.177
6.33E-12,714,1704.877777,1.492031304,1.942149345,10.176
1.19E-11,715,1706.369577,1.49156972,1.942097331,10.174
7.00E-12,716,1707.860916,1.491109138,1.942044499,10.173
5.42E-12,717,1709.351796,1.490649554,1.941991842,10.171
9.74E-12,718,1710.842216,1.490190963,1.941938371,10.169
6.39E-12,719,1712.332178,1.489733363,1.941885078,10.168
1.38E-11,720,1713.821683,1.489276749,1.941830975,10.165
1.16E-11,721,1715.310732,1.488821119,1.941777053,10.164
5.80E-12,722,1716.799325,1.488366468,1.941722324,10.163
4.97E-12,723,1718.287465,1.487912794,1.941667779,10.162
9.02E-12,724,1719.775151,1.487460092,1.941612432,10.159
7.77E-12,725,1721.262385,1.487008359,1.941557272,10.158
5.02E-12,726,1722.749168,1.486557592,1.941501314,10.157
1.25E-11,727,1724.235501,1.486107788,1.941445545,10.154
8.32E-12,728,1725.721384,1.485658942,1.941388982,10.153
5.92E-12,729,1727.206819,1.485211052,1.94133261,10.152
1.42E-11,730,1728.691807,1.484764114,1.941275449,10.149
1.04E-11,731,1730.176348,1.484318124,1.941218482,10.148
7.02E-12,732,1731.660443,1.48387308,1.941160729,10.147
6.30E-12,733,1733.144094,1.483428978,1.941103173,10.145
1.31E-11,734,1734.627302,1.482985814,1.941044835,10.143
1.18E-11,735,1736.110066,1.482543586,1.940986697,10.141
8.36E-12,736,1737.592389,1.48210229,1.94092778,10.14
8.06E-12,737,1739.074271,1.481661922,1.940869066,10.139
5.50E-12,738,1740.555713,1.48122248,1.940809577,10.137
5.38E-12,739,1742.036716,1.48078396,1.940750292,10.136
1.12E-11,740,1743.517281,1.48034636,1.940690237,10.133
8.29E-12,741,1744.997409,1.479909675,1.940629901,10.132
6.63E-12,742,1746.477101,1.479473903,1.940569774,10.131
5.96E-12,743,1747.956357,1.47903904,1.940508882,10.129
4.88E-12,744,1749.435179,1.478605083,1.940448201,10.128
1.33E-11,745,1750.913568,1.47817203,1.940386757,10.125
1.12E-11,746,1752.391524,1.477739876,1.940325528,10.124
1.02E-11,747,1753.869048,1.477308619,1.94026354,10.122
8.76E-12,748,1755.346141,1.476878256,1.940201768,10.121
8.09E-12,749,1756.822805,1.476448784,1.940139242,10.119
7.09E-12,750,1758.299039,1.476020199,1.940076934,10.118
5.63E-12,751,1759.774845,1.475592499,1.940013875,10.117
5.47E-12,752,1761.250224,1.47516568,1.939950551,10.115
4.81E-12,753,1762.725177,1.474739739,1.93988745,10.114
1.43E-11,754,1764.199704,1.474314674,1.939823603,10.111
1.29E-11,755,1765.673807,1.473890481,1.93975998,10.11
1.29E-11,756,1767.147485,1.473467158,1.939695614,10.108
1.18E-11,757,1768.620741,1.473044701,1.939631475,10.107
1.20E-11,758,1770.093575,1.472623108,1.939566597,10.105
9.78E-12,759,1771.565988,1.472202375,1.939501464,10.103
1.15E-11,760,1773.03798,1.471782499,1.939436563,10.102
9.56E-12,761,1774.509553,1.471363479,1.939370926,10.1
1.14E-11,762,1775.980707,1.47094531,1.939305522,10.099
9.66E-12,763,1777.451444,1.47052799,1.939239387,10.097
1.17E-11,764,1778.921764,1.470111515,1.939173487,10.096
1.01E-11,765,1780.391667,1.469695884,1.939106858,10.094
9.19E-12,766,1781.861156,1.469281093,1.939039985,10.093
1.09E-11,767,1783.33023,1.46886714,1.938973351,10.091
1.01E-11,768,1784.79889,1.468454021,1.938905993,10.09
1.22E-11,769,1786.267138,1.468041734,1.938838875,10.088
1.15E-11,770,1787.734974,1.467630276,1.938771037,10.087
1.04E-11,771,1789.202399,1.467219644,1.938702961,10.085
1.34E-11,772,1790.669414,1.466809836,1.93863513,10.084
1.24E-11,773,1792.136019,1.466400848,1.938566582,10.082
6.30E-12,774,1793.602216,1.465992678,1.93849828,10.081
4.97E-12,775,1795.068005,1.465585324,1.938429266,10.08
6.42E-12,776,1796.533387,1.465178782,1.938360499,10.078
7.54E-12,777,1797.998362,1.464773049,1.938291024,10.076
7.68E-12,778,1799.462933,1.464368124,1.938221319,10.075
1.00E-11,779,1800.927099,1.463964003,1.938151865,10.073
1.03E-11,780,1802.390861,1.463560683,1.938081707,10.072
1.00E-11,781,1803.854221,1.463158163,1.938011323,10.07
1.36E-11,782,1805.317178,1.462756439,1.937941193,10.068
1.40E-11,783,1806.779734,1.462355509,1.937870363,10.067
6.32E-12,784,1808.241889,1.46195537,1.937799788,10.066
7.97E-12,785,1809.703645,1.46155602,1.937728517,10.064
8.17E-12,786,1811.165001,1.461157455,1.937657025,10.062
1.21E-11,787,1812.62596,1.460759674,1.937585794,10.061
1.25E-11,788,1814.086521,1.460362674,1.937513868,10.059
5.69E-12,789,1815.546685,1.459966451,1.937442203,10.058
6.43E-12,790,1817.006454,1.459571005,1.937369849,10.057
8.54E-12,791,1818.465828,1.459176331,1.937297281,10.055
1.04E-11,792,1819.924807,1.458782429,1.937224977,10.054
1.13E-11,793,1821.383393,1.458389294,1.937151986,10.052
5.01E-12,794,1822.841586,1.457996925,1.937078786,10.051
7.44E-12,795,1824.299387,1.457605319,1.937005853,10.049
8.70E-12,796,1825.756797,1.457214473,1.936932238,10.048
1.32E-11,797,1827.213816,1.456824386,1.93685889,10.046
5.98E-12,798,1828.670446,1.456435054,1.936784864,10.045
6.79E-12,799,1830.126686,1.456046475,1.936710634,10.043
8.91E-12,800,1831.582539,1.455658648,1.936636674,10.042
1.29E-11,801,1833.038004,1.455271568,1.93656204,10.04
4.88E-12,802,1834.493082,1.454885235,1.936487205,10.039
8.10E-12,803,1835.947775,1.454499645,1.936412644,10.038
9.55E-12,804,1837.402082,1.454114796,1.936337411,10.036
1.43E-11,805,1838.856005,1.453730686,1.936261982,10.034
7.48E-12,806,1840.309544,1.453347312,1.936186829,10.033
9.56E-12,807,1841.762699,1.452964673,1.936111008,10.032
1.15E-11,808,1843.215473,1.452582765,1.936034994,10.03
6.27E-12,809,1844.667865,1.452201586,1.935959258,10.029
9.75E-12,810,1846.119877,1.451821135,1.93588286,10.027
5.20E-12,811,1847.571508,1.451441408,1.935806741,10.026
7.05E-12,812,1849.02276,1.451062403,1.935729962,10.025
8.85E-12,813,1850.473633,1.450684118,1.935652994,10.023
4.96E-12,814,1851.924128,1.450306552,1.935576309,10.022
