P_out, P_c, E,dE/dP, M, R
8.02E-12,815,1853.374246,1.4499297,1.935498967,10.02
1.04E-11,816,1854.823988,1.449553562,1.93542144,10.018
5.89E-12,817,1856.273353,1.449178135,1.935344198,10.017
8.20E-12,818,1857.722344,1.448803417,1.935266303,10.016
1.09E-11,819,1859.170961,1.448429405,1.935188226,10.014
8.00E-12,820,1860.619203,1.448056097,1.935110436,10.013
1.08E-11,821,1862.067073,1.447683492,1.935031997,10.011
5.86E-12,822,1863.51457,1.447311586,1.934953379,10.01
9.13E-12,823,1864.961696,1.446940378,1.93487505,10.009
4.80E-12,824,1866.408451,1.446569865,1.934796077,10.007
7.09E-12,825,1867.854836,1.446200046,1.934716926,10.006
1.35E-11,826,1869.300852,1.445830917,1.934638068,10.004
6.15E-12,827,1870.746498,1.445462478,1.934558568,10.003
1.10E-11,828,1872.191777,1.445094725,1.934478894,10.001
5.03E-12,829,1873.636688,1.444727657,1.934399048,9.999999999
1.03E-11,830,1875.081232,1.444361271,1.934319498,9.998999897
5.72E-12,831,1876.525411,1.443995566,1.934239309,9.996999698
8.84E-12,832,1877.969224,1.443630539,1.934158952,9.995999597
5.71E-12,833,1879.412672,1.443266188,1.934078891,9.994999498
8.47E-12,834,1880.855756,1.442902511,1.933998197,9.992999297
5.11E-12,835,1882.298477,1.442539507,1.933917336,9.991999199
1.06E-11,836,1883.740836,1.442177172,1.933836775,9.989998997
5.12E-12,837,1885.182832,1.441815504,1.933755583,9.988998899
9.90E-12,838,1886.624467,1.441454503,1.933674228,9.986998697
6.58E-12,839,1888.065741,1.441094165,1.933593174,9.985998598
1.04E-11,840,1889.506655,1.440734489,1.933511493,9.983998397
6.46E-12,841,1890.94721,1.440375473,1.933429651,9.982998298
1.03E-11,842,1892.387407,1.440017114,1.933347648,9.980998097
7.10E-12,843,1893.827245,1.43965941,1.933265951,9.979997998
1.41E-11,844,1895.266726,1.439302361,1.93318363,9.977997795
7.35E-12,845,1896.70585,1.438945962,1.933101152,9.976997698
5.15E-12,846,1898.144618,1.438590214,1.93301898,9.975997599
8.87E-12,847,1899.58303,1.438235113,1.93293619,9.974997497
5.60E-12,848,1901.021088,1.437880657,1.932853244,9.972997298
1.15E-11,849,1902.458792,1.437526845,1.932770144,9.970997096
7.11E-12,850,1903.896142,1.437173675,1.932687353,9.970997098
1.43E-11,851,1905.33314,1.436821145,1.932603947,9.967996795
8.13E-12,852,1906.769785,1.436469252,1.93252039,9.967996798
6.06E-12,853,1908.206078,1.436117995,1.932437144,9.966996698
1.24E-11,854,1909.642021,1.435767373,1.932353286,9.963996396
7.27E-12,855,1911.077613,1.435417382,1.93226928,9.963996398
4.79E-12,856,1912.512856,1.435068021,1.932185124,9.961996199
1.15E-11,857,1913.947749,1.434719289,1.932101283,9.959995996
6.91E-12,858,1915.382295,1.434371183,1.932016834,9.959995998
4.65E-12,859,1916.816492,1.434023701,1.93193224,9.957995799
1.14E-11,860,1918.250342,1.433676842,1.93184796,9.955995596
6.99E-12,861,1919.683846,1.433330603,1.931763077,9.955995598
4.82E-12,862,1921.117004,1.432984984,1.931678051,9.953995399
1.11E-11,863,1922.549816,1.432639981,1.931592882,9.951995196
7.53E-12,864,1923.982284,1.432295593,1.931508031,9.951995198
5.33E-12,865,1925.414407,1.431951819,1.931422579,9.949994999
1.02E-11,866,1926.846188,1.431608656,1.931336987,9.947994797
7.62E-12,867,1928.277625,1.431266103,1.931251257,9.946994698
6.27E-12,868,1929.70872,1.430924158,1.931165847,9.945994598
1.22E-11,869,1931.139474,1.430582818,1.93107984,9.943994396
9.38E-12,870,1932.569886,1.430242083,1.930993697,9.942994297
5.70E-12,871,1933.999958,1.42990195,1.930907417,9.941994198
4.86E-12,872,1935.42969,1.429562418,1.93082146,9.940994099
1.23E-11,873,1936.859083,1.429223485,1.930734911,9.938993896
7.58E-12,874,1938.288137,1.428885149,1.930648228,9.937993798
5.80E-12,875,1939.716853,1.428547408,1.930561411,9.935993598
5.05E-12,876,1941.145232,1.428210261,1.93047492,9.934993499
1.29E-11,877,1942.573274,1.427873705,1.930387841,9.932993296
8.45E-12,878,1944.00098,1.42753774,1.93030063,9.931993197
6.89E-12,879,1945.42835,1.427202363,1.93021329,9.930993098
6.18E-12,880,1946.855385,1.426867572,1.930126277,9.929992998
1.30E-11,881,1948.282085,1.426533367,1.930038678,9.927992796
1.02E-11,882,1949.708452,1.426199744,1.929950952,9.925992597
7.16E-12,883,1951.134485,1.425866703,1.9298631,9.925992598
6.61E-12,884,1952.560185,1.425534242,1.929775576,9.924992498
5.41E-12,885,1953.985553,1.425202359,1.929687471,9.922992299
4.64E-12,886,1955.41059,1.424871052,1.929599242,9.921992199
1.02E-11,887,1956.835296,1.42454032,1.929510888,9.919991997
9.65E-12,888,1958.259671,1.424210161,1.929422866,9.918991897
6.67E-12,889,1959.683716,1.423880574,1.929334266,9.917991798
5.89E-12,890,1961.107432,1.423551556,1.929245545,9.916991698
4.97E-12,891,1962.53082,1.423223106,1.929156701,9.914991499
4.81E-12,892,1963.953879,1.422895223,1.929068192,9.913991399
1.12E-11,893,1965.37661,1.422567904,1.928979108,9.911991196
1.01E-11,894,1966.799015,1.422241149,1.928889906,9.910991097
7.22E-12,895,1968.221093,1.421914955,1.928800585,9.909990998
6.64E-12,896,1969.642845,1.421589321,1.928711146,9.908990898
6.68E-12,897,1971.064272,1.421264245,1.928622043,9.907990798
5.96E-12,898,1972.485373,1.420939726,1.928532371,9.905990598
1.42E-11,899,1973.906151,1.420615762,1.928442582,9.903990395
1.34E-11,900,1975.326605,1.420292351,1.928352679,9.902990295
1.38E-11,901,1976.746736,1.419969493,1.928263114,9.901990195
1.25E-11,902,1978.166544,1.419647185,1.928172982,9.899989996
9.67E-12,903,1979.586031,1.419325425,1.928082738,9.898989897
9.36E-12,904,1981.005195,1.419004213,1.927992381,9.897989797
8.43E-12,905,1982.424039,1.418683546,1.927901912,9.895989597
9.02E-12,906,1983.842563,1.418363423,1.927811784,9.894989497
7.25E-12,907,1985.260766,1.418043843,1.927721093,9.893989398
7.21E-12,908,1986.678651,1.417724804,1.927630294,9.892989298
5.63E-12,909,1988.096216,1.417406304,1.927539384,9.891989198
5.45E-12,910,1989.513463,1.417088343,1.927448366,9.889988999
6.01E-12,911,1990.930393,1.416770917,1.927357691,9.888988898
6.16E-12,912,1992.347005,1.416454027,1.927266459,9.887988798
4.95E-12,913,1993.763301,1.41613767,1.927175119,9.886988699
4.91E-12,914,1995.179281,1.415821844,1.927083674,9.884988499
5.10E-12,915,1996.594945,1.415506549,1.926992123,9.883988399
5.84E-12,916,1998.010294,1.415191783,1.926900917,9.882988298
4.82E-12,917,1999.425329,1.414877544,1.926809157,9.881988199
4.91E-12,918,2000.840049,1.414563831,1.926717294,9.879987999
5.26E-12,919,2002.254457,1.414250643,1.926625328,9.878987899
1.43E-11,920,2003.668551,1.413937977,1.92653326,9.876987695
5.19E-12,921,2005.082333,1.413625833,1.926441538,9.876987699
5.44E-12,922,2006.495803,1.413314209,1.926349267,9.874987499
4.71E-12,923,2007.908961,1.413003103,1.926256896,9.873987399
5.17E-12,924,2009.321809,1.412692515,1.926164425,9.872987299
5.49E-12,925,2010.734347,1.412382442,1.926071854,9.870987099
6.67E-12,926,2012.146574,1.412072884,1.925979632,9.869986998
5.89E-12,927,2013.558492,1.411763838,1.925886865,9.868986898
7.98E-12,928,2014.970102,1.411455303,1.925794,9.866986698
7.33E-12,929,2016.381403,1.411147279,1.925701038,9.865986598
7.82E-12,930,2017.792397,1.410839763,1.92560798,9.863986398
9.12E-12,931,2019.203083,1.410532754,1.925514826,9.862986297
9.23E-12,932,2020.613462,1.410226251,1.925422024,9.861986197
1.08E-11,933,2022.023536,1.409920252,1.92532868,9.860986097
1.20E-11,934,2023.433303,1.409614756,1.925235243,9.858985896
1.13E-11,935,2024.842765,1.409309762,1.925141711,9.857985796
1.34E-11,936,2026.251923,1.409005267,1.925048087,9.856985695
4.67E-12,937,2027.660776,1.408701272,1.924954371,9.855985599
6.16E-12,938,2029.069325,1.408397774,1.924861008,9.854985498
6.95E-12,939,2030.477572,1.408094772,1.924767109,9.852985298
6.92E-12,940,2031.885515,1.407792264,1.924673119,9.851985198
8.50E-12,941,2033.293156,1.40749025,1.924579039,9.850985097
9.87E-12,942,2034.700496,1.407188728,1.924484869,9.848984897
9.78E-12,943,2036.107534,1.406887697,1.92439061,9.847984797
1.33E-11,944,2037.514271,1.406587154,1.924296708,9.846984695
4.92E-12,945,2038.920708,1.4062871,1.924202273,9.845984599
6.25E-12,946,2040.326846,1.405987532,1.92410775,9.844984498
7.42E-12,947,2041.732684,1.40568845,1.924013141,9.842984298
7.69E-12,948,2043.138223,1.405389851,1.923918445,9.841984198
9.39E-12,949,2044.543464,1.405091736,1.923823663,9.839983997
1.33E-11,950,2045.948406,1.404794101,1.92372924,9.838983895
5.36E-12,951,2047.353052,1.404496947,1.923634289,9.838983899
6.53E-12,952,2048.7574,1.404200271,1.923539253,9.836983698
7.02E-12,953,2050.161453,1.403904073,1.923444133,9.835983598
8.84E-12,954,2051.565209,1.403608351,1.923348931,9.833983397
1.19E-11,955,2052.968669,1.403313103,1.923253646,9.832983296
1.26E-11,956,2054.371835,1.40301833,1.923158278,9.831983196
6.75E-12,957,2055.774706,1.402724028,1.923063271,9.830983098
7.46E-12,958,2057.177283,1.402430198,1.922967741,9.829982998
9.72E-12,959,2058.579567,1.402136837,1.92287213,9.827982797
1.36E-11,960,2059.981557,1.401843945,1.922776439,9.826982695
4.47E-12,961,2061.383255,1.40155152,1.922680669,9.826982699
6.01E-12,962,2062.78466,1.401259561,1.922584819,9.824982498
7.95E-12,963,2064.185774,1.400968067,1.92248889,9.822982298
1.24E-11,964,2065.586597,1.400677036,1.922393325,9.821982196
1.39E-11,965,2066.987128,1.400386468,1.92229724,9.820982095
7.29E-12,966,2068.38737,1.40009636,1.922201079,9.819981998
8.42E-12,967,2069.787321,1.399806713,1.922104841,9.818981897
1.16E-11,968,2071.186983,1.399517524,1.922008527,9.816981696
1.33E-11,969,2072.586356,1.399228792,1.921912137,9.815981595
7.12E-12,970,2073.985441,1.398940516,1.921815672,9.814981498
9.18E-12,971,2075.384238,1.398652696,1.921719572,9.813981397
1.36E-11,972,2076.782747,1.398365329,1.921622958,9.812981295
5.91E-12,973,2078.180968,1.398078414,1.92152627,9.811981198
8.39E-12,974,2079.578904,1.397791951,1.921429509,9.809980997
1.01E-11,975,2080.976553,1.397505938,1.921332674,9.808980897
4.47E-12,976,2082.373916,1.397220374,1.921235768,9.807980799
6.83E-12,977,2083.770993,1.396935258,1.92113879,9.806980698
9.97E-12,978,2085.167786,1.396650588,1.92104174,9.804980497
5.11E-12,979,2086.564295,1.396366364,1.920945057,9.804980499
7.51E-12,980,2087.960519,1.396082583,1.920847866,9.802980298
9.44E-12,981,2089.35646,1.395799246,1.920750604,9.801980197
1.43E-11,982,2090.752118,1.395516351,1.920653273,9.799979995
6.86E-12,983,2092.147493,1.395233896,1.920555873,9.799979998
1.04E-11,984,2093.542586,1.394951882,1.920458403,9.797979797
1.31E-11,985,2094.937397,1.394670305,1.920360866,9.796979695
6.13E-12,986,2096.331927,1.394389166,1.92026326,9.795979598
9.49E-12,987,2097.726175,1.394108463,1.920165587,9.793979397
5.11E-12,988,2099.120144,1.393828194,1.920068285,9.793979399
7.99E-12,989,2100.513832,1.39354836,1.919970479,9.791979198
1.34E-11,990,2101.90724,1.393268959,1.919872607,9.790979095
6.25E-12,991,2103.30037,1.392989989,1.919774669,9.789978998
8.41E-12,992,2104.693221,1.392711449,1.919676665,9.788978897
1.35E-11,993,2106.085793,1.392433339,1.919578597,9.786978695
6.49E-12,994,2107.478087,1.392155657,1.919480465,9.785978598
1.13E-11,995,2108.870104,1.391878403,1.919382269,9.784978496
5.36E-12,996,2110.261844,1.391601574,1.919284009,9.783978399
1.04E-11,997,2111.653308,1.39132517,1.919186121,9.782978297
5.00E-12,998,2113.044495,1.39104919,1.919087735,9.781978199
7.09E-12,999,2114.435406,1.390773633,1.918989288,9.780978098
1.19E-11,1000,2115.826042,1.390498498,1.918890778,9.778977896
5.91E-12,1001,2117.216403,1.390223783,1.918792207,9.777977798
1.08E-11,1002,2118.60649,1.389949488,1.918693575,9.776977696
5.35E-12,1003,2119.996302,1.389675611,1.918594882,9.775977599
7.73E-12,1004,2121.385841,1.389402151,1.918496129,9.774977498
1.33E-11,1005,2122.775107,1.389129107,1.918397316,9.772977295
6.84E-12,1006,2124.1641,1.388856479,1.918298443,9.771977198
9.95E-12,1007,2125.55282,1.388584265,1.918199512,9.770977097
7.17E-12,1008,2126.941268,1.388312464,1.918100956,9.769976998
1.06E-11,1009,2128.329445,1.388041075,1.918001908,9.768976897
7.12E-12,1010,2129.717351,1.387770097,1.917902803,9.767976798
1.05E-11,1011,2131.104985,1.387499529,1.91780364,9.766976697
5.66E-12,1012,2132.49235,1.38722937,1.91770442,9.765976598
1.02E-11,1013,2133.879444,1.386959619,1.917605143,9.763976397
5.43E-12,1014,2135.266269,1.386690274,1.91750581,9.762976298
8.37E-12,1015,2136.652825,1.386421336,1.917406421,9.761976197
4.61E-12,1016,2138.039112,1.386152802,1.917306977,9.760976099
8.90E-12,1017,2139.425131,1.385884671,1.917207478,9.759975997
4.92E-12,1018,2140.810881,1.385616944,1.917107924,9.758975899
9.17E-12,1019,2142.196365,1.385349618,1.917008315,9.756975697
5.90E-12,1020,2143.581581,1.385082693,1.916909085,9.756975698
1.12E-11,1021,2144.96653,1.384816167,1.916809369,9.754975496
6.23E-12,1022,2146.351213,1.38455004,1.9167096,9.753975398
9.94E-12,1023,2147.73563,1.384284311,1.916609779,9.752975297
5.73E-12,1024,2149.119782,1.384018978,1.916509905,9.751975198
1.11E-11,1025,2150.503669,1.383754041,1.916409979,9.749974996
6.75E-12,1026,2151.88729,1.383489499,1.916310001,9.749974998
1.32E-11,1027,2153.270648,1.38322535,1.916209972,9.747974795
7.65E-12,1028,2154.653741,1.382961594,1.916109892,9.746974698
4.39E-12,1029,2156.036571,1.38269823,1.916009761,9.745974599
7.40E-12,1030,2157.419138,1.382435256,1.91590958,9.744974498
4.41E-12,1031,2158.801442,1.382172672,1.915809349,9.743974399
8.88E-12,1032,2160.183483,1.381910477,1.915709069,9.741974197
5.24E-12,1033,2161.565263,1.38164867,1.915608739,9.740974099
1.14E-11,1034,2162.946781,1.38138725,1.915508361,9.739973996
7.49E-12,1035,2164.328037,1.381126215,1.915408364,9.738973898
4.49E-12,1036,2165.709033,1.380865565,1.915307889,9.737973799
1.00E-11,1037,2167.089769,1.3806053,1.915207367,9.736973697
6.09E-12,1038,2168.470244,1.380345417,1.915106797,9.735973598
1.05E-11,1039,2169.85046,1.380085916,1.91500618,9.734973497
6.61E-12,1040,2171.230416,1.379826797,1.914905517,9.733973398
1.40E-11,1041,2172.610113,1.379568057,1.914804807,9.731973195
8.85E-12,1042,2173.989552,1.379309697,1.914704051,9.730973097
5.52E-12,1043,2175.368733,1.379051715,1.914603249,9.729972998
9.91E-12,1044,2176.747656,1.378794111,1.914502402,9.728972897
8.11E-12,1045,2178.126321,1.378536883,1.91440151,9.727972798
5.11E-12,1046,2179.50473,1.37828003,1.914300574,9.726972699
9.32E-12,1047,2180.882881,1.378023552,1.914199593,9.725972597
6.07E-12,1048,2182.260777,1.377767448,1.914098568,9.724972498
1.35E-11,1049,2183.638416,1.377511716,1.913997499,9.722972295
8.83E-12,1050,2185.0158,1.377256356,1.913896387,9.721972197
5.75E-12,1051,2186.392929,1.377001367,1.913795232,9.720972098
1.07E-11,1052,2187.769803,1.376746748,1.913694034,9.719971996
7.19E-12,1053,2189.146423,1.376492499,1.913592794,9.718971898
4.84E-12,1054,2190.522788,1.376238617,1.913491512,9.717971799
4.40E-12,1055,2191.8989,1.375985103,1.913390615,9.716971699
8.52E-12,1056,2193.274759,1.375731955,1.91328925,9.715971597
5.83E-12,1057,2194.650364,1.375479172,1.913187844,9.714971498
5.02E-12,1058,2196.025717,1.375226755,1.913086398,9.713971399
9.74E-12,1059,2197.400818,1.374974701,1.91298491,9.712971297
6.75E-12,1060,2198.775667,1.374723009,1.912883383,9.711971198
4.70E-12,1061,2200.150264,1.37447168,1.912781816,9.710971099
1.12E-11,1062,2201.52461,1.374220712,1.912680209,9.708970896
7.82E-12,1063,2202.898705,1.373970104,1.912578563,9.707970798
5.45E-12,1064,2204.27255,1.373719856,1.912476878,9.706970698
1.30E-11,1065,2205.646145,1.373469966,1.912375155,9.704970495
7.80E-12,1066,2207.01949,1.373220433,1.912273393,9.704970498
5.61E-12,1067,2208.392586,1.372971258,1.912171594,9.703970398
1.38E-11,1068,2209.765433,1.372722438,1.912069756,9.701970195
1.01E-11,1069,2211.138031,1.372473973,1.911967882,9.700970097
7.28E-12,1070,2212.510381,1.372225863,1.91186597,9.699969998
5.58E-12,1071,2213.882483,1.371978106,1.911764022,9.699969998
1.40E-11,1072,2215.254338,1.371730701,1.911662038,9.697969795
1.04E-11,1073,2216.625945,1.371483648,1.911560017,9.696969697
7.64E-12,1074,2217.997305,1.371236946,1.91145796,9.695969598
5.65E-12,1075,2219.368419,1.370990593,1.911355868,9.694969498
1.43E-11,1076,2220.739286,1.37074459,1.91125374,9.692969295
8.99E-12,1077,2222.109908,1.370498935,1.911151578,9.692969297
6.82E-12,1078,2223.480284,1.370253628,1.911049381,9.691969198
5.21E-12,1079,2224.850415,1.370008667,1.910947149,9.690969099
1.37E-11,1080,2226.220302,1.369764052,1.910844883,9.688968895
1.05E-11,1081,2227.589944,1.369519782,1.910742584,9.687968796
8.13E-12,1082,2228.959341,1.369275856,1.910640251,9.686968697
6.28E-12,1083,2230.328495,1.369032274,1.910537884,9.685968598
4.86E-12,1084,2231.697406,1.368789034,1.910435485,9.684968499
1.30E-11,1085,2233.066074,1.368546135,1.910333053,9.682968295
1.10E-11,1086,2234.434498,1.368303578,1.910230589,9.682968296
8.71E-12,1087,2235.802681,1.368061361,1.910128093,9.681968197
6.88E-12,1088,2237.170621,1.367819483,1.910025564,9.680968098
5.46E-12,1089,2238.53832,1.367577943,1.909923004,9.679967998
4.35E-12,1090,2239.905777,1.367336741,1.909820413,9.678967899
1.20E-11,1091,2241.272994,1.367095876,1.909717791,9.676967696
8.13E-12,1092,2242.639969,1.366855348,1.909615138,9.676967697
6.64E-12,1093,2244.006704,1.366615154,1.909512454,9.675967598
5.46E-12,1094,2245.3732,1.366375295,1.909409741,9.674967498
4.50E-12,1095,2246.739455,1.36613577,1.909306997,9.673967399
1.28E-11,1096,2248.105471,1.365896578,1.909204224,9.671967195
1.07E-11,1097,2249.471248,1.365657717,1.909101421,9.670967096
8.96E-12,1098,2250.836787,1.365419189,1.908998589,9.669966997
7.50E-12,1099,2252.202087,1.365180991,1.908895728,9.668966898
6.31E-12,1100,2253.567149,1.364943122,1.908792839,9.667966798
5.33E-12,1101,2254.931973,1.364705583,1.908689921,9.666966699
4.52E-12,1102,2256.29656,1.364468372,1.908586975,9.665966599
1.33E-11,1103,2257.66091,1.364231489,1.908484001,9.663966395
1.14E-11,1104,2259.025023,1.363994933,1.908381,9.662966296
8.24E-12,1105,2260.3889,1.363758702,1.908277971,9.662966297
7.17E-12,1106,2261.752541,1.363522797,1.908174916,9.661966198
6.28E-12,1107,2263.115946,1.363287216,1.908071833,9.660966098
5.53E-12,1108,2264.479115,1.363051959,1.907968724,9.659965998
4.88E-12,1109,2265.84205,1.362817025,1.907865589,9.658965899
4.33E-12,1110,2267.204749,1.362582414,1.907762427,9.657965799
1.34E-11,1111,2268.567215,1.362348123,1.90765924,9.655965595
1.20E-11,1112,2269.929446,1.362114154,1.907556027,9.654965496
1.08E-11,1113,2271.291443,1.361880505,1.907452789,9.653965396
9.78E-12,1114,2272.653207,1.361647174,1.907349525,9.652965297
8.89E-12,1115,2274.014737,1.361414163,1.907246237,9.651965197
8.19E-12,1116,2275.376035,1.361181469,1.907142925,9.650965097
7.42E-12,1117,2276.737101,1.360949092,1.907039588,9.649964998
6.82E-12,1118,2278.097934,1.360717032,1.906936227,9.648964898
6.59E-12,1119,2279.458535,1.360485287,1.906832842,9.648964898
6.13E-12,1120,2280.818904,1.360253858,1.906729433,9.647964798
5.74E-12,1121,2282.179043,1.360022742,1.906626001,9.646964698
5.39E-12,1122,2283.53895,1.35979194,1.906522546,9.645964598
5.08E-12,1123,2284.898626,1.35956145,1.906419068,9.644964499
4.82E-12,1124,2286.258073,1.359331273,1.906315567,9.643964399
4.59E-12,1125,2287.617289,1.359101407,1.906212044,9.642964299
4.39E-12,1126,2288.976276,1.358871852,1.906108499,9.641964199
4.22E-12,1127,2290.335033,1.358642606,1.906004932,9.640964099
1.42E-11,1128,2291.693561,1.35841367,1.905901343,9.638963895
1.38E-11,1129,2293.05186,1.358185042,1.905797732,9.637963795
1.34E-11,1130,2294.409931,1.357956722,1.9056941,9.636963695
1.32E-11,1131,2295.767774,1.357728709,1.905590447,9.635963595
1.21E-11,1132,2297.125389,1.357501002,1.905486773,9.633963396
1.20E-11,1133,2298.482776,1.357273601,1.905383079,9.632963296
1.19E-11,1134,2299.839936,1.357046505,1.905279364,9.631963196
1.19E-11,1135,2301.196869,1.356819714,1.905175629,9.630963096
1.19E-11,1136,2302.553576,1.356593226,1.905071874,9.629962996
1.09E-11,1137,2303.910056,1.356367041,1.904967685,9.628962896
1.10E-11,1138,2305.26631,1.356141158,1.904863891,9.627962796
1.12E-11,1139,2306.622338,1.355915577,1.904760078,9.626962696
1.15E-11,1140,2307.978141,1.355690296,1.904656246,9.625962596
1.19E-11,1141,2309.333719,1.355465316,1.904552395,9.624962496
1.23E-11,1142,2310.689072,1.355240636,1.904448526,9.623962396
1.27E-11,1143,2312.0442,1.355016254,1.904344638,9.622962295
1.33E-11,1144,2313.399104,1.354792171,1.904240732,9.621962195
1.40E-11,1145,2314.753785,1.354568385,1.904136808,9.620962095
4.21E-12,1146,2316.108241,1.354344895,1.904032866,9.620962099
4.46E-12,1147,2317.462475,1.354121703,1.903928907,9.619961999
4.74E-12,1148,2318.816485,1.353898805,1.90382493,9.618961899
5.07E-12,1149,2320.170272,1.353676203,1.903720936,9.617961799
5.44E-12,1150,2321.523837,1.353453894,1.903616925,9.616961698
4.56E-12,1151,2322.87718,1.353231879,1.903512897,9.615961599
4.92E-12,1152,2324.230301,1.353010158,1.903408854,9.614961499
5.33E-12,1153,2325.583201,1.352788728,1.903304793,9.613961398
5.79E-12,1154,2326.935879,1.35256759,1.903200717,9.612961298
6.32E-12,1155,2328.288336,1.352346743,1.903096625,9.611961198
6.94E-12,1156,2329.640572,1.352126186,1.902992517,9.610961098
9.20E-12,1157,2330.992588,1.351905919,1.902888393,9.608960897
9.37E-12,1158,2332.344384,1.351685941,1.902783842,9.607960797
1.05E-11,1159,2333.69596,1.351466251,1.902679689,9.606960696
1.19E-11,1160,2335.047317,1.351246849,1.902575521,9.605960596
1.06E-11,1161,2336.398454,1.351027734,1.902471337,9.604960496
1.20E-11,1162,2337.749372,1.350808906,1.90236714,9.603960396
1.36E-11,1163,2339.100072,1.350590363,1.902262928,9.602960295
4.42E-12,1164,2340.450553,1.350372105,1.902158702,9.602960299
5.06E-12,1165,2341.800816,1.350154133,1.902054463,9.601960199
5.81E-12,1166,2343.150862,1.349936444,1.901950209,9.600960098
8.00E-12,1167,2344.500689,1.349719038,1.901845942,9.598959897
9.38E-12,1168,2345.8503,1.349501915,1.901741662,9.597959797
1.10E-11,1169,2347.199693,1.349285074,1.901637369,9.596959696
1.30E-11,1170,2348.54887,1.349068515,1.901533063,9.595959595
4.37E-12,1171,2349.89783,1.348852236,1.901428744,9.595959599
5.19E-12,1172,2351.246575,1.348636238,1.901324412,9.594959499
6.18E-12,1173,2352.595103,1.348420519,1.901220069,9.593959398
5.22E-12,1174,2353.943416,1.348205079,1.901115302,9.592959299
6.25E-12,1175,2355.291513,1.347989918,1.901010934,9.591959198
9.09E-12,1176,2356.639396,1.347775035,1.900906555,9.589958997
1.11E-11,1177,2357.987063,1.347560428,1.900802164,9.588958896
1.36E-11,1178,2359.334517,1.347346098,1.900697761,9.587958795
4.74E-12,1179,2360.681756,1.347132045,1.900593347,9.587958799
5.85E-12,1180,2362.028781,1.346918266,1.900488923,9.586958698
7.24E-12,1181,2363.375592,1.346704762,1.900384487,9.585958598
8.99E-12,1182,2364.72219,1.346491533,1.900280041,9.584958497
1.12E-11,1183,2366.068575,1.346278577,1.900175584,9.583958396
1.31E-11,1184,2367.414748,1.346065894,1.900071116,9.581958195
4.68E-12,1185,2368.760707,1.345853483,1.899966639,9.581958199
5.90E-12,1186,2370.106455,1.345641344,1.899862152,9.580958098
6.83E-12,1187,2371.45199,1.345429477,1.899757245,9.579957998
8.73E-12,1188,2372.797314,1.34521788,1.899652739,9.578957897
1.04E-11,1189,2374.142426,1.345006553,1.899548223,9.576957696
1.35E-11,1190,2375.487327,1.344795496,1.899443698,9.575957595
4.93E-12,1191,2376.832017,1.344584707,1.899339164,9.575957599
6.40E-12,1192,2378.176496,1.344374187,1.899234621,9.574957498
8.34E-12,1193,2379.520765,1.344163934,1.899130069,9.573957397
1.08E-11,1194,2380.864824,1.343953949,1.899025508,9.572957296
1.42E-11,1195,2382.208673,1.34374423,1.89892094,9.571957195
5.23E-12,1196,2383.552313,1.343534777,1.898816363,9.571957199
8.32E-12,1197,2384.895743,1.34332559,1.898711777,9.569956997
1.12E-11,1198,2386.238964,1.343116667,1.898607186,9.568956896
1.07E-11,1199,2387.581976,1.342908009,1.898502177,9.567956796
1.43E-11,1200,2388.92478,1.342699614,1.89839757,9.566956695
